provider	model_id	provider_model_dir	manual_attachment	missing_count	missing_fields
berget	BAAI/bge-reranker-base	baai-bge-reranker-base	false	3	limit.context,features.attachment,modalities.output
berget	BAAI/bge-reranker-v2-m3	baai-bge-reranker-v2-m3	false	3	limit.context,features.attachment,modalities.output
berget	bge-reranker	bge-reranker	false	3	limit.context,features.attachment,modalities.output
berget	bge-reranker-base	bge-reranker-base	false	3	limit.context,features.attachment,modalities.output
berget	deepseek-r1	deepseek-r1	false	2	limit.context,features.attachment
berget	e5	e5	false	3	limit.context,features.attachment,modalities.output
berget	e5-instruct	e5-instruct	false	3	limit.context,features.attachment,modalities.output
berget	e5-large	e5-large	false	3	limit.context,features.attachment,modalities.output
berget	e5-large-instruct	e5-large-instruct	false	3	limit.context,features.attachment,modalities.output
berget	gemma	gemma	false	2	limit.context,features.attachment
berget	gemma-4	gemma-4	false	2	limit.context,features.attachment
berget	gemma-4-31b	gemma-4-31b	false	2	limit.context,features.attachment
berget	gemma4	gemma4	false	2	limit.context,features.attachment
berget	gemma4-31b	gemma4-31b	false	2	limit.context,features.attachment
berget	glm	glm	false	2	limit.context,features.attachment
berget	glm-4.6	glm-4-6	false	2	limit.context,features.attachment
berget	glm-4.7	glm-4-7	false	2	limit.context,features.attachment
berget	glm4.6	glm4-6	false	2	limit.context,features.attachment
berget	glm4.7	glm4-7	false	2	limit.context,features.attachment
berget	google/gemma-4	google-gemma-4	false	2	limit.context,features.attachment
berget	google/gemma4	google-gemma4	false	2	limit.context,features.attachment
berget	intfloat/multilingual-e5-large	intfloat-multilingual-e5-large	false	3	limit.context,features.attachment,modalities.output
berget	intfloat/multilingual-e5-large-instruct	intfloat-multilingual-e5-large-instruct	false	3	limit.context,features.attachment,modalities.output
berget	llama-3	llama-3	false	2	limit.context,features.attachment
berget	llama-3.1	llama-3-1	false	2	limit.context,features.attachment
berget	llama-3.1-8b	llama-3-1-8b	false	2	limit.context,features.attachment
berget	llama-3.3	llama-3-3	false	2	limit.context,features.attachment
berget	llama-3.3-70b	llama-3-3-70b	false	2	limit.context,features.attachment
berget	meta/llama-3	meta-llama-3	false	2	limit.context,features.attachment
berget	meta/llama-3.1	meta-llama-3-1	false	2	limit.context,features.attachment
berget	meta/llama-3.1-8b	meta-llama-3-1-8b	false	2	limit.context,features.attachment
berget	meta/llama-3.3	meta-llama-3-3	false	2	limit.context,features.attachment
berget	meta/llama-3.3-70b	meta-llama-3-3-70b	false	2	limit.context,features.attachment
berget	reranker	reranker	false	3	limit.context,features.attachment,modalities.output
berget	unsloth/MAI-DS-R1-GGUF	unsloth-mai-ds-r1-gguf	false	2	limit.context,features.attachment
berget	zai-org/GLM-4.7	zai-org-glm-4-7	false	2	limit.context,features.attachment
berget	zai-org/GLM-4.7-FP8	zai-org-glm-4-7-fp8	false	2	limit.context,features.attachment
berget	zai/glm-4.6	zai-glm-4-6	false	2	limit.context,features.attachment
berget	zai/glm-4.7	zai-glm-4-7	false	2	limit.context,features.attachment
deepseek	deepseek-v4-flash	deepseek-v4-flash	false	1	features.attachment
deepseek	deepseek-v4-pro	deepseek-v4-pro	false	1	features.attachment
fireworks-ai	accounts/cogito/models/cogito-671b-v2-p1	accounts-cogito-models-cogito-671b-v2-p1	false	1	features.attachment
fireworks-ai	accounts/fireworks/models/chronos-hermes-13b-v2	accounts-fireworks-models-chronos-hermes-13b-v2	false	1	features.attachment
fireworks-ai	accounts/fireworks/models/code-llama-13b	accounts-fireworks-models-code-llama-13b	false	1	features.attachment
fireworks-ai	accounts/fireworks/models/code-llama-13b-instruct	accounts-fireworks-models-code-llama-13b-instruct	false	1	features.attachment
fireworks-ai	accounts/fireworks/models/code-llama-13b-python	accounts-fireworks-models-code-llama-13b-python	false	1	features.attachment
fireworks-ai	accounts/fireworks/models/code-llama-34b	accounts-fireworks-models-code-llama-34b	false	1	features.attachment
fireworks-ai	accounts/fireworks/models/code-llama-34b-instruct	accounts-fireworks-models-code-llama-34b-instruct	false	1	features.attachment
fireworks-ai	accounts/fireworks/models/code-llama-34b-python	accounts-fireworks-models-code-llama-34b-python	false	1	features.attachment
fireworks-ai	accounts/fireworks/models/code-llama-70b	accounts-fireworks-models-code-llama-70b	false	1	features.attachment
fireworks-ai	accounts/fireworks/models/code-llama-70b-instruct	accounts-fireworks-models-code-llama-70b-instruct	false	1	features.attachment
fireworks-ai	accounts/fireworks/models/code-llama-70b-python	accounts-fireworks-models-code-llama-70b-python	false	1	features.attachment
fireworks-ai	accounts/fireworks/models/code-llama-7b	accounts-fireworks-models-code-llama-7b	false	1	features.attachment
fireworks-ai	accounts/fireworks/models/code-llama-7b-instruct	accounts-fireworks-models-code-llama-7b-instruct	false	1	features.attachment
fireworks-ai	accounts/fireworks/models/code-qwen-1p5-7b	accounts-fireworks-models-code-qwen-1p5-7b	false	1	features.attachment
fireworks-ai	accounts/fireworks/models/codegemma-2b	accounts-fireworks-models-codegemma-2b	false	1	features.attachment
fireworks-ai	accounts/fireworks/models/codegemma-7b	accounts-fireworks-models-codegemma-7b	false	1	features.attachment
fireworks-ai	accounts/fireworks/models/cogito-v1-preview-llama-3b	accounts-fireworks-models-cogito-v1-preview-llama-3b	false	1	features.attachment
fireworks-ai	accounts/fireworks/models/cogito-v1-preview-llama-70b	accounts-fireworks-models-cogito-v1-preview-llama-70b	false	1	features.attachment
fireworks-ai	accounts/fireworks/models/cogito-v1-preview-llama-8b	accounts-fireworks-models-cogito-v1-preview-llama-8b	false	1	features.attachment
fireworks-ai	accounts/fireworks/models/cogito-v1-preview-qwen-14b	accounts-fireworks-models-cogito-v1-preview-qwen-14b	false	1	features.attachment
fireworks-ai	accounts/fireworks/models/cogito-v1-preview-qwen-32b	accounts-fireworks-models-cogito-v1-preview-qwen-32b	false	1	features.attachment
fireworks-ai	accounts/fireworks/models/deepseek-coder-1b-base	accounts-fireworks-models-deepseek-coder-1b-base	false	1	features.attachment
fireworks-ai	accounts/fireworks/models/deepseek-coder-33b-instruct	accounts-fireworks-models-deepseek-coder-33b-instruct	false	1	features.attachment
fireworks-ai	accounts/fireworks/models/deepseek-coder-7b-base	accounts-fireworks-models-deepseek-coder-7b-base	false	1	features.attachment
fireworks-ai	accounts/fireworks/models/deepseek-coder-7b-base-v1p5	accounts-fireworks-models-deepseek-coder-7b-base-v1p5	false	1	features.attachment
fireworks-ai	accounts/fireworks/models/deepseek-coder-7b-instruct-v1p5	accounts-fireworks-models-deepseek-coder-7b-instruct-v1p5	false	1	features.attachment
fireworks-ai	accounts/fireworks/models/deepseek-coder-v2-lite-base	accounts-fireworks-models-deepseek-coder-v2-lite-base	false	1	features.attachment
fireworks-ai	accounts/fireworks/models/deepseek-coder-v2-lite-instruct	accounts-fireworks-models-deepseek-coder-v2-lite-instruct	false	1	features.attachment
fireworks-ai	accounts/fireworks/models/deepseek-prover-v2	accounts-fireworks-models-deepseek-prover-v2	false	1	features.attachment
fireworks-ai	accounts/fireworks/models/deepseek-r1	accounts-fireworks-models-deepseek-r1	false	1	features.attachment
fireworks-ai	accounts/fireworks/models/deepseek-r1-0528	accounts-fireworks-models-deepseek-r1-0528	false	1	features.attachment
fireworks-ai	accounts/fireworks/models/deepseek-r1-0528-distill-qwen3-8b	accounts-fireworks-models-deepseek-r1-0528-distill-qwen3-8b	false	1	features.attachment
fireworks-ai	accounts/fireworks/models/deepseek-r1-basic	accounts-fireworks-models-deepseek-r1-basic	false	1	features.attachment
fireworks-ai	accounts/fireworks/models/deepseek-r1-distill-llama-70b	accounts-fireworks-models-deepseek-r1-distill-llama-70b	false	1	features.attachment
fireworks-ai	accounts/fireworks/models/deepseek-r1-distill-llama-8b	accounts-fireworks-models-deepseek-r1-distill-llama-8b	false	1	features.attachment
fireworks-ai	accounts/fireworks/models/deepseek-r1-distill-qwen-14b	accounts-fireworks-models-deepseek-r1-distill-qwen-14b	false	1	features.attachment
fireworks-ai	accounts/fireworks/models/deepseek-r1-distill-qwen-1p5b	accounts-fireworks-models-deepseek-r1-distill-qwen-1p5b	false	1	features.attachment
fireworks-ai	accounts/fireworks/models/deepseek-r1-distill-qwen-32b	accounts-fireworks-models-deepseek-r1-distill-qwen-32b	false	1	features.attachment
fireworks-ai	accounts/fireworks/models/deepseek-r1-distill-qwen-7b	accounts-fireworks-models-deepseek-r1-distill-qwen-7b	false	1	features.attachment
fireworks-ai	accounts/fireworks/models/deepseek-v2-lite-chat	accounts-fireworks-models-deepseek-v2-lite-chat	false	1	features.attachment
fireworks-ai	accounts/fireworks/models/deepseek-v2p5	accounts-fireworks-models-deepseek-v2p5	false	1	features.attachment
fireworks-ai	accounts/fireworks/models/deepseek-v3	accounts-fireworks-models-deepseek-v3	false	1	features.attachment
fireworks-ai	accounts/fireworks/models/deepseek-v3-0324	accounts-fireworks-models-deepseek-v3-0324	false	1	features.attachment
fireworks-ai	accounts/fireworks/models/deepseek-v3p1	accounts-fireworks-models-deepseek-v3p1	false	1	features.attachment
fireworks-ai	accounts/fireworks/models/deepseek-v3p1-terminus	accounts-fireworks-models-deepseek-v3p1-terminus	false	1	features.attachment
fireworks-ai	accounts/fireworks/models/deepseek-v3p2	accounts-fireworks-models-deepseek-v3p2	false	1	features.attachment
fireworks-ai	accounts/fireworks/models/deepseek-v4-pro	accounts-fireworks-models-deepseek-v4-pro	false	1	features.attachment
fireworks-ai	accounts/fireworks/models/devstral-small-2505	accounts-fireworks-models-devstral-small-2505	false	1	features.attachment
fireworks-ai	accounts/fireworks/models/dolphin-2-9-2-qwen2-72b	accounts-fireworks-models-dolphin-2-9-2-qwen2-72b	false	1	features.attachment
fireworks-ai	accounts/fireworks/models/dolphin-2p6-mixtral-8x7b	accounts-fireworks-models-dolphin-2p6-mixtral-8x7b	false	1	features.attachment
fireworks-ai	accounts/fireworks/models/ernie-4p5-21b-a3b-pt	accounts-fireworks-models-ernie-4p5-21b-a3b-pt	false	1	features.attachment
fireworks-ai	accounts/fireworks/models/ernie-4p5-300b-a47b-pt	accounts-fireworks-models-ernie-4p5-300b-a47b-pt	false	2	limit.context,features.attachment
fireworks-ai	accounts/fireworks/models/fare-20b	accounts-fireworks-models-fare-20b	false	1	features.attachment
fireworks-ai	accounts/fireworks/models/gemma-2b-it	accounts-fireworks-models-gemma-2b-it	false	1	features.attachment
fireworks-ai	accounts/fireworks/models/gemma-3-12b-it	accounts-fireworks-models-gemma-3-12b-it	false	1	features.attachment
fireworks-ai	accounts/fireworks/models/gemma-3-1b-it	accounts-fireworks-models-gemma-3-1b-it	false	2	limit.context,features.attachment
fireworks-ai	accounts/fireworks/models/gemma-3-27b-it	accounts-fireworks-models-gemma-3-27b-it	false	1	features.attachment
fireworks-ai	accounts/fireworks/models/gemma-3-4b-it	accounts-fireworks-models-gemma-3-4b-it	false	1	features.attachment
fireworks-ai	accounts/fireworks/models/gemma-7b	accounts-fireworks-models-gemma-7b	false	1	features.attachment
fireworks-ai	accounts/fireworks/models/gemma-7b-it	accounts-fireworks-models-gemma-7b-it	false	1	features.attachment
fireworks-ai	accounts/fireworks/models/gemma2-9b-it	accounts-fireworks-models-gemma2-9b-it	false	1	features.attachment
fireworks-ai	accounts/fireworks/models/glm-4p5	accounts-fireworks-models-glm-4p5	false	1	features.attachment
fireworks-ai	accounts/fireworks/models/glm-4p5-air	accounts-fireworks-models-glm-4p5-air	false	1	features.attachment
fireworks-ai	accounts/fireworks/models/glm-4p6	accounts-fireworks-models-glm-4p6	false	1	features.attachment
fireworks-ai	accounts/fireworks/models/glm-4p7	accounts-fireworks-models-glm-4p7	false	1	features.attachment
fireworks-ai	accounts/fireworks/models/glm-4p7-flash	accounts-fireworks-models-glm-4p7-flash	false	1	features.attachment
fireworks-ai	accounts/fireworks/models/glm-5	accounts-fireworks-models-glm-5	false	1	features.attachment
fireworks-ai	accounts/fireworks/models/glm-5p1	accounts-fireworks-models-glm-5p1	false	1	features.attachment
fireworks-ai	accounts/fireworks/models/gpt-oss-120b	accounts-fireworks-models-gpt-oss-120b	false	1	features.attachment
fireworks-ai	accounts/fireworks/models/gpt-oss-20b	accounts-fireworks-models-gpt-oss-20b	false	1	features.attachment
fireworks-ai	accounts/fireworks/models/gpt-oss-safeguard-120b	accounts-fireworks-models-gpt-oss-safeguard-120b	false	1	features.attachment
fireworks-ai	accounts/fireworks/models/gpt-oss-safeguard-20b	accounts-fireworks-models-gpt-oss-safeguard-20b	false	1	features.attachment
fireworks-ai	accounts/fireworks/models/hermes-2-pro-mistral-7b	accounts-fireworks-models-hermes-2-pro-mistral-7b	false	1	features.attachment
fireworks-ai	accounts/fireworks/models/kat-coder	accounts-fireworks-models-kat-coder	false	1	features.attachment
fireworks-ai	accounts/fireworks/models/kat-dev-32b	accounts-fireworks-models-kat-dev-32b	false	1	features.attachment
fireworks-ai	accounts/fireworks/models/kat-dev-72b-exp	accounts-fireworks-models-kat-dev-72b-exp	false	1	features.attachment
fireworks-ai	accounts/fireworks/models/kimi-k2-instruct	accounts-fireworks-models-kimi-k2-instruct	false	1	features.attachment
fireworks-ai	accounts/fireworks/models/kimi-k2-instruct-0905	accounts-fireworks-models-kimi-k2-instruct-0905	false	1	features.attachment
fireworks-ai	accounts/fireworks/models/kimi-k2-thinking	accounts-fireworks-models-kimi-k2-thinking	false	1	features.attachment
fireworks-ai	accounts/fireworks/models/llama-guard-2-8b	accounts-fireworks-models-llama-guard-2-8b	false	1	features.attachment
fireworks-ai	accounts/fireworks/models/llama-guard-3-1b	accounts-fireworks-models-llama-guard-3-1b	false	1	features.attachment
fireworks-ai	accounts/fireworks/models/llama-guard-3-8b	accounts-fireworks-models-llama-guard-3-8b	false	1	features.attachment
fireworks-ai	accounts/fireworks/models/llama-v2-13b	accounts-fireworks-models-llama-v2-13b	false	1	features.attachment
fireworks-ai	accounts/fireworks/models/llama-v2-13b-chat	accounts-fireworks-models-llama-v2-13b-chat	false	1	features.attachment
fireworks-ai	accounts/fireworks/models/llama-v2-70b	accounts-fireworks-models-llama-v2-70b	false	1	features.attachment
fireworks-ai	accounts/fireworks/models/llama-v2-7b	accounts-fireworks-models-llama-v2-7b	false	1	features.attachment
fireworks-ai	accounts/fireworks/models/llama-v2-7b-chat	accounts-fireworks-models-llama-v2-7b-chat	false	1	features.attachment
fireworks-ai	accounts/fireworks/models/llama-v3-70b-instruct	accounts-fireworks-models-llama-v3-70b-instruct	false	1	features.attachment
fireworks-ai	accounts/fireworks/models/llama-v3-70b-instruct-hf	accounts-fireworks-models-llama-v3-70b-instruct-hf	false	1	features.attachment
fireworks-ai	accounts/fireworks/models/llama-v3-8b	accounts-fireworks-models-llama-v3-8b	false	1	features.attachment
fireworks-ai	accounts/fireworks/models/llama-v3-8b-instruct	accounts-fireworks-models-llama-v3-8b-instruct	false	1	features.attachment
fireworks-ai	accounts/fireworks/models/llama-v3-8b-instruct-hf	accounts-fireworks-models-llama-v3-8b-instruct-hf	false	1	features.attachment
fireworks-ai	accounts/fireworks/models/llama-v3p1-405b-instruct	accounts-fireworks-models-llama-v3p1-405b-instruct	false	1	features.attachment
fireworks-ai	accounts/fireworks/models/llama-v3p1-405b-instruct-long	accounts-fireworks-models-llama-v3p1-405b-instruct-long	false	2	limit.context,features.attachment
fireworks-ai	accounts/fireworks/models/llama-v3p1-70b-instruct	accounts-fireworks-models-llama-v3p1-70b-instruct	false	1	features.attachment
fireworks-ai	accounts/fireworks/models/llama-v3p1-70b-instruct-1b	accounts-fireworks-models-llama-v3p1-70b-instruct-1b	false	2	limit.context,features.attachment
fireworks-ai	accounts/fireworks/models/llama-v3p1-8b-instruct	accounts-fireworks-models-llama-v3p1-8b-instruct	false	1	features.attachment
fireworks-ai	accounts/fireworks/models/llama-v3p1-nemotron-70b-instruct	accounts-fireworks-models-llama-v3p1-nemotron-70b-instruct	false	1	features.attachment
fireworks-ai	accounts/fireworks/models/llama-v3p2-1b	accounts-fireworks-models-llama-v3p2-1b	false	1	features.attachment
fireworks-ai	accounts/fireworks/models/llama-v3p2-1b-instruct	accounts-fireworks-models-llama-v3p2-1b-instruct	false	1	features.attachment
fireworks-ai	accounts/fireworks/models/llama-v3p2-3b	accounts-fireworks-models-llama-v3p2-3b	false	1	features.attachment
fireworks-ai	accounts/fireworks/models/llama-v3p2-3b-instruct	accounts-fireworks-models-llama-v3p2-3b-instruct	false	1	features.attachment
fireworks-ai	accounts/fireworks/models/llama-v3p3-70b-instruct	accounts-fireworks-models-llama-v3p3-70b-instruct	false	1	features.attachment
fireworks-ai	accounts/fireworks/models/llamaguard-7b	accounts-fireworks-models-llamaguard-7b	false	1	features.attachment
fireworks-ai	accounts/fireworks/models/minimax-m1-80k	accounts-fireworks-models-minimax-m1-80k	false	2	limit.context,features.attachment
fireworks-ai	accounts/fireworks/models/minimax-m2	accounts-fireworks-models-minimax-m2	false	1	features.attachment
fireworks-ai	accounts/fireworks/models/minimax-m2p1	accounts-fireworks-models-minimax-m2p1	false	1	features.attachment
fireworks-ai	accounts/fireworks/models/minimax-m2p5	accounts-fireworks-models-minimax-m2p5	false	1	features.attachment
fireworks-ai	accounts/fireworks/models/minimax-m2p7	accounts-fireworks-models-minimax-m2p7	false	1	features.attachment
fireworks-ai	accounts/fireworks/models/mistral-7b	accounts-fireworks-models-mistral-7b	false	1	features.attachment
fireworks-ai	accounts/fireworks/models/mistral-7b-instruct-v0p2	accounts-fireworks-models-mistral-7b-instruct-v0p2	false	1	features.attachment
fireworks-ai	accounts/fireworks/models/mistral-7b-instruct-v3	accounts-fireworks-models-mistral-7b-instruct-v3	false	1	features.attachment
fireworks-ai	accounts/fireworks/models/mistral-7b-v0p2	accounts-fireworks-models-mistral-7b-v0p2	false	1	features.attachment
fireworks-ai	accounts/fireworks/models/mistral-nemo-base-2407	accounts-fireworks-models-mistral-nemo-base-2407	false	1	features.attachment
fireworks-ai	accounts/fireworks/models/mistral-nemo-instruct-2407	accounts-fireworks-models-mistral-nemo-instruct-2407	false	1	features.attachment
fireworks-ai	accounts/fireworks/models/mistral-small-24b-instruct-2501	accounts-fireworks-models-mistral-small-24b-instruct-2501	false	1	features.attachment
fireworks-ai	accounts/fireworks/models/mixtral-8x22b	accounts-fireworks-models-mixtral-8x22b	false	1	features.attachment
fireworks-ai	accounts/fireworks/models/mixtral-8x22b-instruct	accounts-fireworks-models-mixtral-8x22b-instruct	false	1	features.attachment
fireworks-ai	accounts/fireworks/models/mixtral-8x7b	accounts-fireworks-models-mixtral-8x7b	false	1	features.attachment
fireworks-ai	accounts/fireworks/models/mixtral-8x7b-instruct	accounts-fireworks-models-mixtral-8x7b-instruct	false	1	features.attachment
fireworks-ai	accounts/fireworks/models/mixtral-8x7b-instruct-hf	accounts-fireworks-models-mixtral-8x7b-instruct-hf	false	1	features.attachment
fireworks-ai	accounts/fireworks/models/mythomax-l2-13b	accounts-fireworks-models-mythomax-l2-13b	false	1	features.attachment
fireworks-ai	accounts/fireworks/models/nemotron-nano-3-30b-a3b	accounts-fireworks-models-nemotron-nano-3-30b-a3b	false	2	limit.context,features.attachment
fireworks-ai	accounts/fireworks/models/nous-capybara-7b-v1p9	accounts-fireworks-models-nous-capybara-7b-v1p9	false	1	features.attachment
fireworks-ai	accounts/fireworks/models/nous-hermes-2-mixtral-8x7b-dpo	accounts-fireworks-models-nous-hermes-2-mixtral-8x7b-dpo	false	1	features.attachment
fireworks-ai	accounts/fireworks/models/nous-hermes-llama2-13b	accounts-fireworks-models-nous-hermes-llama2-13b	false	1	features.attachment
fireworks-ai	accounts/fireworks/models/nous-hermes-llama2-70b	accounts-fireworks-models-nous-hermes-llama2-70b	false	1	features.attachment
fireworks-ai	accounts/fireworks/models/nous-hermes-llama2-7b	accounts-fireworks-models-nous-hermes-llama2-7b	false	1	features.attachment
fireworks-ai	accounts/fireworks/models/nvidia-nemotron-3-nano-omni-30b-a3b	accounts-fireworks-models-nvidia-nemotron-3-nano-omni-30b-a3b	false	1	features.attachment
fireworks-ai	accounts/fireworks/models/nvidia-nemotron-3-super-120b-a12b-fp8	accounts-fireworks-models-nvidia-nemotron-3-super-120b-a12b-fp8	false	1	features.attachment
fireworks-ai	accounts/fireworks/models/nvidia-nemotron-3-super-120b-a12b-nvfp4	accounts-fireworks-models-nvidia-nemotron-3-super-120b-a12b-nvfp4	false	1	features.attachment
