provider	model_id	provider_model_dir	source_provider	source_model_id	source_model_dir	source_path	type	missing_fields	source_missing_fields
302ai	openai-gpt-4o-mini	openai-gpt-4o-mini	openrouter	openai/gpt-4o-mini	openai-gpt-4o-mini	openrouter/models/openai-gpt-4o-mini	openrouter-complete	limit.context	
abacus	google/gemma-4-31b-it	google-gemma-4-31b-it	openrouter	google/gemma-4-31b-it	google-gemma-4-31b-it	openrouter/models/google-gemma-4-31b-it	openrouter-complete	features.tool_call	
abacus	openai/gpt-oss-120b	openai-gpt-oss-120b	openrouter	openai/gpt-oss-120b	openai-gpt-oss-120b	openrouter/models/openai-gpt-oss-120b	openrouter-complete	features.tool_call	
abacus	Qwen/Qwen3-32B	qwen-qwen3-32b	openrouter	qwen/qwen3-32b	qwen-qwen3-32b	openrouter/models/qwen-qwen3-32b	openrouter-complete	features.tool_call	
aihubmix	baidu/ERNIE-4.5-300B-A47B	baidu-ernie-4-5-300b-a47b	openrouter	baidu/ernie-4.5-300b-a47b	baidu-ernie-4-5-300b-a47b	openrouter/models/baidu-ernie-4-5-300b-a47b	openrouter-complete	limit.context,modalities.output	
aihubmix	cohere-command-a	cohere-command-a	openrouter	cohere/command-a	cohere-command-a	openrouter/models/cohere-command-a	openrouter-complete	limit.context,modalities.output	
aihubmix	google-gemma-3-12b-it	google-gemma-3-12b-it	openrouter	google/gemma-3-12b-it	google-gemma-3-12b-it	openrouter/models/google-gemma-3-12b-it	openrouter-complete	limit.context,features.attachment,modalities.input,modalities.output	
aihubmix	google-gemma-3-27b-it	google-gemma-3-27b-it	openrouter	google/gemma-3-27b-it	google-gemma-3-27b-it	openrouter/models/google-gemma-3-27b-it	openrouter-complete	limit.context,features.attachment,modalities.input,modalities.output	
aihubmix	google-gemma-3-4b-it	google-gemma-3-4b-it	openrouter	google/gemma-3-4b-it	google-gemma-3-4b-it	openrouter/models/google-gemma-3-4b-it	openrouter-complete	limit.context,features.attachment,modalities.input,modalities.output	
aihubmix	google/gemma-2-27b-it	google-gemma-2-27b-it	openrouter	google/gemma-2-27b-it	google-gemma-2-27b-it	openrouter/models/google-gemma-2-27b-it	openrouter-complete	limit.context,features.attachment,modalities.input,modalities.output	
aihubmix	Gryphe/MythoMax-L2-13b	gryphe-mythomax-l2-13b	openrouter	gryphe/mythomax-l2-13b	gryphe-mythomax-l2-13b	openrouter/models/gryphe-mythomax-l2-13b	openrouter-complete	limit.context,features.attachment,modalities.input,modalities.output	
aihubmix	meta-llama/llama-3.2-3b-instruct:free	meta-llama-llama-3-2-3b-instruct-free	openrouter	meta-llama/llama-3.2-3b-instruct:free	meta-llama-llama-3-2-3b-instruct-free	openrouter/models/meta-llama-llama-3-2-3b-instruct-free	openrouter-complete	limit.context,features.attachment,modalities.input,modalities.output	
aihubmix	nvidia-llama-3.3-nemotron-super-49b-v1.5	nvidia-llama-3-3-nemotron-super-49b-v1-5	openrouter	nvidia/llama-3.3-nemotron-super-49b-v1.5	nvidia-llama-3-3-nemotron-super-49b-v1-5	openrouter/models/nvidia-llama-3-3-nemotron-super-49b-v1-5	openrouter-complete	limit.context,features.attachment,modalities.input,modalities.output	
aihubmix	nvidia-nemotron-3-nano-30b-a3b	nvidia-nemotron-3-nano-30b-a3b	openrouter	nvidia/nemotron-3-nano-30b-a3b	nvidia-nemotron-3-nano-30b-a3b	openrouter/models/nvidia-nemotron-3-nano-30b-a3b	openrouter-complete	limit.context,features.attachment,modalities.input,modalities.output	
aihubmix	nvidia-nemotron-3-super-120b-a12b	nvidia-nemotron-3-super-120b-a12b	openrouter	nvidia/nemotron-3-super-120b-a12b	nvidia-nemotron-3-super-120b-a12b	openrouter/models/nvidia-nemotron-3-super-120b-a12b	openrouter-complete	modalities.output	
aihubmix	nvidia-nemotron-nano-9b-v2	nvidia-nemotron-nano-9b-v2	openrouter	nvidia/nemotron-nano-9b-v2	nvidia-nemotron-nano-9b-v2	openrouter/models/nvidia-nemotron-nano-9b-v2	openrouter-complete	limit.context,features.attachment,modalities.input,modalities.output	
aihubmix	Qwen/Qwen2.5-VL-72B-Instruct	qwen-qwen2-5-vl-72b-instruct	openrouter	qwen/qwen2.5-vl-72b-instruct	qwen-qwen2-5-vl-72b-instruct	openrouter/models/qwen-qwen2-5-vl-72b-instruct	openrouter-complete	limit.context,modalities.output	
aihubmix	Qwen/Qwen3-14B	qwen-qwen3-14b	openrouter	qwen/qwen3-14b	qwen-qwen3-14b	openrouter/models/qwen-qwen3-14b	openrouter-complete	limit.context,features.attachment,modalities.input,modalities.output	
aihubmix	Qwen/Qwen3-30B-A3B	qwen-qwen3-30b-a3b	openrouter	qwen/qwen3-30b-a3b	qwen-qwen3-30b-a3b	openrouter/models/qwen-qwen3-30b-a3b	openrouter-complete	limit.context,features.attachment,modalities.input,modalities.output	
aihubmix	Qwen/Qwen3-32B	qwen-qwen3-32b	openrouter	qwen/qwen3-32b	qwen-qwen3-32b	openrouter/models/qwen-qwen3-32b	openrouter-complete	limit.context,features.attachment,modalities.input,modalities.output	
aihubmix	Qwen/Qwen3-8B	qwen-qwen3-8b	openrouter	qwen/qwen3-8b	qwen-qwen3-8b	openrouter/models/qwen-qwen3-8b	openrouter-complete	limit.context,features.attachment,modalities.input,modalities.output	
aihubmix	tencent/Hunyuan-A13B-Instruct	tencent-hunyuan-a13b-instruct	openrouter	tencent/hunyuan-a13b-instruct	tencent-hunyuan-a13b-instruct	openrouter/models/tencent-hunyuan-a13b-instruct	openrouter-complete	limit.context,features.attachment,modalities.input,modalities.output	
aihubmix	xiaomi-mimo-v2.5	xiaomi-mimo-v2-5	openrouter	xiaomi/mimo-v2.5	xiaomi-mimo-v2-5	openrouter/models/xiaomi-mimo-v2-5	openrouter-complete	modalities.output	
aihubmix	xiaomi-mimo-v2.5-pro	xiaomi-mimo-v2-5-pro	openrouter	xiaomi/mimo-v2.5-pro	xiaomi-mimo-v2-5-pro	openrouter/models/xiaomi-mimo-v2-5-pro	openrouter-complete	modalities.output	
avian	deepseek/deepseek-v3.2	deepseek-deepseek-v3-2	openrouter	deepseek/deepseek-v3.2	deepseek-deepseek-v3-2	openrouter/models/deepseek-deepseek-v3-2	openrouter-complete	features.attachment,features.tool_call,modalities.input,modalities.output	
avian	deepseek/deepseek-v4-flash	deepseek-deepseek-v4-flash	openrouter	deepseek/deepseek-v4-flash	deepseek-deepseek-v4-flash	openrouter/models/deepseek-deepseek-v4-flash	openrouter-complete	features.attachment,features.tool_call,modalities.input,modalities.output	
avian	deepseek/deepseek-v4-pro	deepseek-deepseek-v4-pro	openrouter	deepseek/deepseek-v4-pro	deepseek-deepseek-v4-pro	openrouter/models/deepseek-deepseek-v4-pro	openrouter-complete	features.attachment,features.tool_call,modalities.input,modalities.output	
avian	minimax/minimax-m2.5	minimax-minimax-m2-5	openrouter	minimax/minimax-m2.5	minimax-minimax-m2-5	openrouter/models/minimax-minimax-m2-5	openrouter-complete	features.attachment,features.tool_call,modalities.input,modalities.output	
avian	moonshotai/kimi-k2.5	moonshotai-kimi-k2-5	openrouter	moonshotai/kimi-k2.5	moonshotai-kimi-k2-5	openrouter/models/moonshotai-kimi-k2-5	openrouter-complete	features.attachment,features.tool_call,modalities.input,modalities.output	
avian	moonshotai/kimi-k2.6	moonshotai-kimi-k2-6	openrouter	moonshotai/kimi-k2.6	moonshotai-kimi-k2-6	openrouter/models/moonshotai-kimi-k2-6	openrouter-complete	features.attachment,features.tool_call,modalities.input,modalities.output	
avian	z-ai/glm-5	z-ai-glm-5	openrouter	z-ai/glm-5	z-ai-glm-5	openrouter/models/z-ai-glm-5	openrouter-complete	features.attachment,features.tool_call,modalities.input,modalities.output	
avian	z-ai/glm-5.1	z-ai-glm-5-1	openrouter	z-ai/glm-5.1	z-ai-glm-5-1	openrouter/models/z-ai-glm-5-1	openrouter-complete	features.attachment,features.tool_call,modalities.input,modalities.output	
berget	google/gemma-4-31B-it	google-gemma-4-31b-it	openrouter	google/gemma-4-31b-it	google-gemma-4-31b-it	openrouter/models/google-gemma-4-31b-it	openrouter-complete	limit.context,features.attachment	
berget	meta-llama/Llama-3.1-8B-Instruct	meta-llama-llama-3-1-8b-instruct	openrouter	meta-llama/llama-3.1-8b-instruct	meta-llama-llama-3-1-8b-instruct	openrouter/models/meta-llama-llama-3-1-8b-instruct	openrouter-complete	limit.context,features.attachment	
berget	meta-llama/Llama-3.3-70B-Instruct	meta-llama-llama-3-3-70b-instruct	openrouter	meta-llama/llama-3.3-70b-instruct	meta-llama-llama-3-3-70b-instruct	openrouter/models/meta-llama-llama-3-3-70b-instruct	openrouter-complete	limit.context,features.attachment	
berget	openai/gpt-oss-120b	openai-gpt-oss-120b	openrouter	openai/gpt-oss-120b	openai-gpt-oss-120b	openrouter/models/openai-gpt-oss-120b	openrouter-complete	limit.context	
cortecs	nvidia-nemotron-3-nano-30b-a3b	nvidia-nemotron-3-nano-30b-a3b	openrouter	nvidia/nemotron-3-nano-30b-a3b	nvidia-nemotron-3-nano-30b-a3b	openrouter/models/nvidia-nemotron-3-nano-30b-a3b	openrouter-complete	modalities.input,modalities.output	
deepinfra	google/gemini-2.5-flash	google-gemini-2-5-flash	openrouter	google/gemini-2.5-flash	google-gemini-2-5-flash	openrouter/models/google-gemini-2-5-flash	openrouter-complete	features.tool_call,modalities.input,modalities.output	
deepinfra	google/gemini-2.5-pro	google-gemini-2-5-pro	openrouter	google/gemini-2.5-pro	google-gemini-2-5-pro	openrouter/models/google-gemini-2-5-pro	openrouter-complete	features.tool_call,modalities.input,modalities.output	
deepinfra	google/gemma-3-12b-it	google-gemma-3-12b-it	openrouter	google/gemma-3-12b-it	google-gemma-3-12b-it	openrouter/models/google-gemma-3-12b-it	openrouter-complete	features.tool_call,modalities.input,modalities.output	
deepinfra	google/gemma-3-27b-it	google-gemma-3-27b-it	openrouter	google/gemma-3-27b-it	google-gemma-3-27b-it	openrouter/models/google-gemma-3-27b-it	openrouter-complete	features.tool_call,modalities.input,modalities.output	
deepinfra	google/gemma-3-4b-it	google-gemma-3-4b-it	openrouter	google/gemma-3-4b-it	google-gemma-3-4b-it	openrouter/models/google-gemma-3-4b-it	openrouter-complete	features.tool_call,modalities.input,modalities.output	
deepinfra	google/gemma-4-26B-A4B-it	google-gemma-4-26b-a4b-it	openrouter	google/gemma-4-26b-a4b-it	google-gemma-4-26b-a4b-it	openrouter/models/google-gemma-4-26b-a4b-it	openrouter-complete	features.tool_call,modalities.input,modalities.output	
deepinfra	google/gemma-4-31B-it	google-gemma-4-31b-it	openrouter	google/gemma-4-31b-it	google-gemma-4-31b-it	openrouter/models/google-gemma-4-31b-it	openrouter-complete	features.tool_call,modalities.input,modalities.output	
deepinfra	Gryphe/MythoMax-L2-13b	gryphe-mythomax-l2-13b	openrouter	gryphe/mythomax-l2-13b	gryphe-mythomax-l2-13b	openrouter/models/gryphe-mythomax-l2-13b	openrouter-complete	features.tool_call,modalities.input,modalities.output	
deepinfra	meta-llama/Llama-3.2-11B-Vision-Instruct	meta-llama-llama-3-2-11b-vision-instruct	openrouter	meta-llama/llama-3.2-11b-vision-instruct	meta-llama-llama-3-2-11b-vision-instruct	openrouter/models/meta-llama-llama-3-2-11b-vision-instruct	openrouter-complete	features.tool_call,modalities.input,modalities.output	
deepinfra	meta-llama/Llama-Guard-4-12B	meta-llama-llama-guard-4-12b	openrouter	meta-llama/llama-guard-4-12b	meta-llama-llama-guard-4-12b	openrouter/models/meta-llama-llama-guard-4-12b	openrouter-complete	features.tool_call,modalities.input,modalities.output	
deepinfra	microsoft/phi-4	microsoft-phi-4	openrouter	microsoft/phi-4	microsoft-phi-4	openrouter/models/microsoft-phi-4	openrouter-complete	features.tool_call,modalities.input,modalities.output	
deepinfra	mistralai/Mistral-Small-24B-Instruct-2501	mistralai-mistral-small-24b-instruct-2501	openrouter	mistralai/mistral-small-24b-instruct-2501	mistralai-mistral-small-24b-instruct-2501	openrouter/models/mistralai-mistral-small-24b-instruct-2501	openrouter-complete	features.tool_call,modalities.input,modalities.output	
deepinfra	moonshotai/Kimi-K2.5	moonshotai-kimi-k2-5	openrouter	moonshotai/kimi-k2.5	moonshotai-kimi-k2-5	openrouter/models/moonshotai-kimi-k2-5	openrouter-complete	features.tool_call,modalities.input,modalities.output	
deepinfra	moonshotai/Kimi-K2.6	moonshotai-kimi-k2-6	openrouter	moonshotai/kimi-k2.6	moonshotai-kimi-k2-6	openrouter/models/moonshotai-kimi-k2-6	openrouter-complete	features.tool_call,modalities.input,modalities.output	
deepinfra	NousResearch/Hermes-3-Llama-3.1-405B	nousresearch-hermes-3-llama-3-1-405b	openrouter	nousresearch/hermes-3-llama-3.1-405b	nousresearch-hermes-3-llama-3-1-405b	openrouter/models/nousresearch-hermes-3-llama-3-1-405b	openrouter-complete	features.tool_call,modalities.input,modalities.output	
deepinfra	NousResearch/Hermes-3-Llama-3.1-70B	nousresearch-hermes-3-llama-3-1-70b	openrouter	nousresearch/hermes-3-llama-3.1-70b	nousresearch-hermes-3-llama-3-1-70b	openrouter/models/nousresearch-hermes-3-llama-3-1-70b	openrouter-complete	features.tool_call,modalities.input,modalities.output	
deepinfra	nvidia/Llama-3.3-Nemotron-Super-49B-v1.5	nvidia-llama-3-3-nemotron-super-49b-v1-5	openrouter	nvidia/llama-3.3-nemotron-super-49b-v1.5	nvidia-llama-3-3-nemotron-super-49b-v1-5	openrouter/models/nvidia-llama-3-3-nemotron-super-49b-v1-5	openrouter-complete	features.tool_call,modalities.input,modalities.output	
deepinfra	nvidia/Nemotron-3-Nano-30B-A3B	nvidia-nemotron-3-nano-30b-a3b	openrouter	nvidia/nemotron-3-nano-30b-a3b	nvidia-nemotron-3-nano-30b-a3b	openrouter/models/nvidia-nemotron-3-nano-30b-a3b	openrouter-complete	features.tool_call,modalities.input,modalities.output	
deepinfra	openai/gpt-oss-120b	openai-gpt-oss-120b	openrouter	openai/gpt-oss-120b	openai-gpt-oss-120b	openrouter/models/openai-gpt-oss-120b	openrouter-complete	features.tool_call,modalities.input,modalities.output	
deepinfra	openai/gpt-oss-20b	openai-gpt-oss-20b	openrouter	openai/gpt-oss-20b	openai-gpt-oss-20b	openrouter/models/openai-gpt-oss-20b	openrouter-complete	features.tool_call,modalities.input,modalities.output	
deepinfra	Qwen/Qwen3-14B	qwen-qwen3-14b	openrouter	qwen/qwen3-14b	qwen-qwen3-14b	openrouter/models/qwen-qwen3-14b	openrouter-complete	features.tool_call,modalities.input,modalities.output	
deepinfra	Qwen/Qwen3-235B-A22B-Thinking-2507	qwen-qwen3-235b-a22b-thinking-2507	openrouter	qwen/qwen3-235b-a22b-thinking-2507	qwen-qwen3-235b-a22b-thinking-2507	openrouter/models/qwen-qwen3-235b-a22b-thinking-2507	openrouter-complete	features.tool_call,modalities.input,modalities.output	
deepinfra	Qwen/Qwen3-30B-A3B	qwen-qwen3-30b-a3b	openrouter	qwen/qwen3-30b-a3b	qwen-qwen3-30b-a3b	openrouter/models/qwen-qwen3-30b-a3b	openrouter-complete	features.tool_call,modalities.input,modalities.output	
deepinfra	Qwen/Qwen3-32B	qwen-qwen3-32b	openrouter	qwen/qwen3-32b	qwen-qwen3-32b	openrouter/models/qwen-qwen3-32b	openrouter-complete	features.tool_call,modalities.input,modalities.output	
deepinfra	Qwen/Qwen3-Max	qwen-qwen3-max	openrouter	qwen/qwen3-max	qwen-qwen3-max	openrouter/models/qwen-qwen3-max	openrouter-complete	features.tool_call,modalities.input,modalities.output	
deepinfra	Qwen/Qwen3-Max-Thinking	qwen-qwen3-max-thinking	openrouter	qwen/qwen3-max-thinking	qwen-qwen3-max-thinking	openrouter/models/qwen-qwen3-max-thinking	openrouter-complete	features.tool_call,modalities.input,modalities.output	
deepinfra	Qwen/Qwen3-Next-80B-A3B-Instruct	qwen-qwen3-next-80b-a3b-instruct	openrouter	qwen/qwen3-next-80b-a3b-instruct	qwen-qwen3-next-80b-a3b-instruct	openrouter/models/qwen-qwen3-next-80b-a3b-instruct	openrouter-complete	features.tool_call,modalities.input,modalities.output	
deepinfra	Qwen/Qwen3-VL-235B-A22B-Instruct	qwen-qwen3-vl-235b-a22b-instruct	openrouter	qwen/qwen3-vl-235b-a22b-instruct	qwen-qwen3-vl-235b-a22b-instruct	openrouter/models/qwen-qwen3-vl-235b-a22b-instruct	openrouter-complete	features.tool_call,modalities.input,modalities.output	
deepinfra	Qwen/Qwen3-VL-30B-A3B-Instruct	qwen-qwen3-vl-30b-a3b-instruct	openrouter	qwen/qwen3-vl-30b-a3b-instruct	qwen-qwen3-vl-30b-a3b-instruct	openrouter/models/qwen-qwen3-vl-30b-a3b-instruct	openrouter-complete	features.tool_call,modalities.input,modalities.output	
deepinfra	Qwen/Qwen3.5-122B-A10B	qwen-qwen3-5-122b-a10b	openrouter	qwen/qwen3.5-122b-a10b	qwen-qwen3-5-122b-a10b	openrouter/models/qwen-qwen3-5-122b-a10b	openrouter-complete	features.tool_call,modalities.input,modalities.output	
deepinfra	Qwen/Qwen3.5-27B	qwen-qwen3-5-27b	openrouter	qwen/qwen3.5-27b	qwen-qwen3-5-27b	openrouter/models/qwen-qwen3-5-27b	openrouter-complete	features.tool_call,modalities.input,modalities.output	
deepinfra	Qwen/Qwen3.5-35B-A3B	qwen-qwen3-5-35b-a3b	openrouter	qwen/qwen3.5-35b-a3b	qwen-qwen3-5-35b-a3b	openrouter/models/qwen-qwen3-5-35b-a3b	openrouter-complete	features.tool_call,modalities.input,modalities.output	
deepinfra	Qwen/Qwen3.5-397B-A17B	qwen-qwen3-5-397b-a17b	openrouter	qwen/qwen3.5-397b-a17b	qwen-qwen3-5-397b-a17b	openrouter/models/qwen-qwen3-5-397b-a17b	openrouter-complete	features.tool_call,modalities.input,modalities.output	
deepinfra	Qwen/Qwen3.5-9B	qwen-qwen3-5-9b	openrouter	qwen/qwen3.5-9b	qwen-qwen3-5-9b	openrouter/models/qwen-qwen3-5-9b	openrouter-complete	features.tool_call,modalities.input,modalities.output	
deepinfra	Qwen/Qwen3.6-27B	qwen-qwen3-6-27b	openrouter	qwen/qwen3.6-27b	qwen-qwen3-6-27b	openrouter/models/qwen-qwen3-6-27b	openrouter-complete	features.tool_call,modalities.input,modalities.output	
deepinfra	Qwen/Qwen3.6-35B-A3B	qwen-qwen3-6-35b-a3b	openrouter	qwen/qwen3.6-35b-a3b	qwen-qwen3-6-35b-a3b	openrouter/models/qwen-qwen3-6-35b-a3b	openrouter-complete	features.tool_call,modalities.input,modalities.output	
github-models	deepseek/deepseek-r1	deepseek-deepseek-r1	openrouter	deepseek/deepseek-r1	deepseek-deepseek-r1	openrouter/models/deepseek-deepseek-r1	openrouter-complete	limit.context,pricing.input,pricing.output	
github-models	deepseek/deepseek-r1-0528	deepseek-deepseek-r1-0528	openrouter	deepseek/deepseek-r1-0528	deepseek-deepseek-r1-0528	openrouter/models/deepseek-deepseek-r1-0528	openrouter-complete	limit.context,pricing.input,pricing.output	
github-models	microsoft/phi-4	microsoft-phi-4	openrouter	microsoft/phi-4	microsoft-phi-4	openrouter/models/microsoft-phi-4	openrouter-complete	limit.context,pricing.input,pricing.output	
github-models	microsoft/phi-4-mini-instruct	microsoft-phi-4-mini-instruct	openrouter	microsoft/phi-4-mini-instruct	microsoft-phi-4-mini-instruct	openrouter/models/microsoft-phi-4-mini-instruct	openrouter-complete	limit.context,pricing.input,pricing.output	
github-models	openai/gpt-4.1	openai-gpt-4-1	openrouter	openai/gpt-4.1	openai-gpt-4-1	openrouter/models/openai-gpt-4-1	openrouter-complete	limit.context,pricing.input,pricing.output	
github-models	openai/gpt-4.1-mini	openai-gpt-4-1-mini	openrouter	openai/gpt-4.1-mini	openai-gpt-4-1-mini	openrouter/models/openai-gpt-4-1-mini	openrouter-complete	limit.context,pricing.input,pricing.output	
github-models	openai/gpt-4.1-nano	openai-gpt-4-1-nano	openrouter	openai/gpt-4.1-nano	openai-gpt-4-1-nano	openrouter/models/openai-gpt-4-1-nano	openrouter-complete	limit.context,pricing.input,pricing.output	
github-models	openai/gpt-4o	openai-gpt-4o	openrouter	openai/gpt-4o	openai-gpt-4o	openrouter/models/openai-gpt-4o	openrouter-complete	limit.context,pricing.input,pricing.output	
github-models	openai/gpt-4o-mini	openai-gpt-4o-mini	openrouter	openai/gpt-4o-mini	openai-gpt-4o-mini	openrouter/models/openai-gpt-4o-mini	openrouter-complete	limit.context,pricing.input,pricing.output	
github-models	openai/gpt-5	openai-gpt-5	openrouter	openai/gpt-5	openai-gpt-5	openrouter/models/openai-gpt-5	openrouter-complete	limit.context,pricing.input,pricing.output	
github-models	openai/gpt-5-chat	openai-gpt-5-chat	openrouter	openai/gpt-5-chat	openai-gpt-5-chat	openrouter/models/openai-gpt-5-chat	openrouter-complete	limit.context,pricing.input,pricing.output	
github-models	openai/gpt-5-mini	openai-gpt-5-mini	openrouter	openai/gpt-5-mini	openai-gpt-5-mini	openrouter/models/openai-gpt-5-mini	openrouter-complete	limit.context,pricing.input,pricing.output	
github-models	openai/gpt-5-nano	openai-gpt-5-nano	openrouter	openai/gpt-5-nano	openai-gpt-5-nano	openrouter/models/openai-gpt-5-nano	openrouter-complete	limit.context,pricing.input,pricing.output	
github-models	openai/o1	openai-o1	openrouter	openai/o1	openai-o1	openrouter/models/openai-o1	openrouter-complete	limit.context,pricing.input,pricing.output	
github-models	openai/o3	openai-o3	openrouter	openai/o3	openai-o3	openrouter/models/openai-o3	openrouter-complete	limit.context,pricing.input,pricing.output	
github-models	openai/o3-mini	openai-o3-mini	openrouter	openai/o3-mini	openai-o3-mini	openrouter/models/openai-o3-mini	openrouter-complete	limit.context,pricing.input,pricing.output	
github-models	openai/o4-mini	openai-o4-mini	openrouter	openai/o4-mini	openai-o4-mini	openrouter/models/openai-o4-mini	openrouter-complete	limit.context,pricing.input,pricing.output	
huggingface	google/gemma-3-27b-it	google-gemma-3-27b-it	openrouter	google/gemma-3-27b-it	google-gemma-3-27b-it	openrouter/models/google-gemma-3-27b-it	openrouter-complete	limit.context,pricing.input,pricing.output,features.tool_call	
