provider	model_id	provider_model_dir	source_provider	source_model_id	source_model_dir	source_path	type	missing_fields	source_missing_fields
huggingface	meta-llama/Llama-3.1-70B-Instruct	meta-llama-llama-3-1-70b-instruct	openrouter	meta-llama/llama-3.1-70b-instruct	meta-llama-llama-3-1-70b-instruct	openrouter/models/meta-llama-llama-3-1-70b-instruct	openrouter-complete	limit.context,pricing.input,pricing.output,features.tool_call	
huggingface	meta-llama/Llama-3.2-1B-Instruct	meta-llama-llama-3-2-1b-instruct	openrouter	meta-llama/llama-3.2-1b-instruct	meta-llama-llama-3-2-1b-instruct	openrouter/models/meta-llama-llama-3-2-1b-instruct	openrouter-complete	pricing.input,pricing.output	
huggingface	openai/gpt-oss-safeguard-20b	openai-gpt-oss-safeguard-20b	openrouter	openai/gpt-oss-safeguard-20b	openai-gpt-oss-safeguard-20b	openrouter/models/openai-gpt-oss-safeguard-20b	openrouter-complete	pricing.input,pricing.output	
huggingface	Qwen/Qwen3-8B	qwen-qwen3-8b	openrouter	qwen/qwen3-8b	qwen-qwen3-8b	openrouter/models/qwen-qwen3-8b	openrouter-complete	pricing.input,pricing.output	
io-net	google/gemma-4-26b-a4b-it	google-gemma-4-26b-a4b-it	openrouter	google/gemma-4-26b-a4b-it	google-gemma-4-26b-a4b-it	openrouter/models/google-gemma-4-26b-a4b-it	openrouter-complete	features.tool_call,modalities.output	
io-net	meta-llama/Llama-3.3-70B-Instruct	meta-llama-llama-3-3-70b-instruct	openrouter	meta-llama/llama-3.3-70b-instruct	meta-llama-llama-3-3-70b-instruct	openrouter/models/meta-llama-llama-3-3-70b-instruct	openrouter-complete	features.tool_call,modalities.output	
io-net	moonshotai/Kimi-K2-Thinking	moonshotai-kimi-k2-thinking	openrouter	moonshotai/kimi-k2-thinking	moonshotai-kimi-k2-thinking	openrouter/models/moonshotai-kimi-k2-thinking	openrouter-complete	features.tool_call,modalities.output	
io-net	moonshotai/Kimi-K2.5	moonshotai-kimi-k2-5	openrouter	moonshotai/kimi-k2.5	moonshotai-kimi-k2-5	openrouter/models/moonshotai-kimi-k2-5	openrouter-complete	features.tool_call,modalities.output	
io-net	moonshotai/Kimi-K2.6	moonshotai-kimi-k2-6	openrouter	moonshotai/kimi-k2.6	moonshotai-kimi-k2-6	openrouter/models/moonshotai-kimi-k2-6	openrouter-complete	features.tool_call,modalities.output	
io-net	openai/gpt-oss-120b	openai-gpt-oss-120b	openrouter	openai/gpt-oss-120b	openai-gpt-oss-120b	openrouter/models/openai-gpt-oss-120b	openrouter-complete	features.tool_call,modalities.output	
io-net	openai/gpt-oss-20b	openai-gpt-oss-20b	openrouter	openai/gpt-oss-20b	openai-gpt-oss-20b	openrouter/models/openai-gpt-oss-20b	openrouter-complete	features.tool_call,modalities.output	
io-net	Qwen/Qwen3-Next-80B-A3B-Instruct	qwen-qwen3-next-80b-a3b-instruct	openrouter	qwen/qwen3-next-80b-a3b-instruct	qwen-qwen3-next-80b-a3b-instruct	openrouter/models/qwen-qwen3-next-80b-a3b-instruct	openrouter-complete	features.tool_call,modalities.output	
kilo	openrouter/free	openrouter-free	openrouter	openrouter/free	openrouter-free	openrouter/models/openrouter-free	openrouter-complete	limit.context	
modelscope	MiniMax/MiniMax-M2.5	minimax-minimax-m2-5	openrouter	minimax/minimax-m2.5	minimax-minimax-m2-5	openrouter/models/minimax-minimax-m2-5	openrouter-complete	limit.context,pricing.input,pricing.output,features.attachment,features.tool_call,modalities.input,modalities.output	
modelscope	MiniMax/MiniMax-M2.7	minimax-minimax-m2-7	openrouter	minimax/minimax-m2.7	minimax-minimax-m2-7	openrouter/models/minimax-minimax-m2-7	openrouter-complete	limit.context,pricing.input,pricing.output,features.attachment,features.tool_call,modalities.input,modalities.output	
modelscope	moonshotai/Kimi-K2.5	moonshotai-kimi-k2-5	openrouter	moonshotai/kimi-k2.5	moonshotai-kimi-k2-5	openrouter/models/moonshotai-kimi-k2-5	openrouter-complete	limit.context,pricing.input,pricing.output,features.attachment,features.tool_call,modalities.input,modalities.output	
modelscope	Qwen/Qwen3-14B	qwen-qwen3-14b	openrouter	qwen/qwen3-14b	qwen-qwen3-14b	openrouter/models/qwen-qwen3-14b	openrouter-complete	limit.context,pricing.input,pricing.output,features.attachment,features.tool_call,modalities.input,modalities.output	
modelscope	Qwen/Qwen3-235B-A22B	qwen-qwen3-235b-a22b	openrouter	qwen/qwen3-235b-a22b	qwen-qwen3-235b-a22b	openrouter/models/qwen-qwen3-235b-a22b	openrouter-complete	limit.context,pricing.input,pricing.output,features.attachment,features.tool_call,modalities.input,modalities.output	
modelscope	Qwen/Qwen3-235B-A22B-Thinking-2507	qwen-qwen3-235b-a22b-thinking-2507	openrouter	qwen/qwen3-235b-a22b-thinking-2507	qwen-qwen3-235b-a22b-thinking-2507	openrouter/models/qwen-qwen3-235b-a22b-thinking-2507	openrouter-complete	limit.context,pricing.input,pricing.output,features.attachment,features.tool_call,modalities.input,modalities.output	
modelscope	Qwen/Qwen3-30B-A3B	qwen-qwen3-30b-a3b	openrouter	qwen/qwen3-30b-a3b	qwen-qwen3-30b-a3b	openrouter/models/qwen-qwen3-30b-a3b	openrouter-complete	limit.context,pricing.input,pricing.output,features.attachment,features.tool_call,modalities.input,modalities.output	
modelscope	Qwen/Qwen3-30B-A3B-Thinking-2507	qwen-qwen3-30b-a3b-thinking-2507	openrouter	qwen/qwen3-30b-a3b-thinking-2507	qwen-qwen3-30b-a3b-thinking-2507	openrouter/models/qwen-qwen3-30b-a3b-thinking-2507	openrouter-complete	limit.context,pricing.input,pricing.output,features.attachment,features.tool_call,modalities.input,modalities.output	
modelscope	Qwen/Qwen3-32B	qwen-qwen3-32b	openrouter	qwen/qwen3-32b	qwen-qwen3-32b	openrouter/models/qwen-qwen3-32b	openrouter-complete	limit.context,pricing.input,pricing.output,features.attachment,features.tool_call,modalities.input,modalities.output	
modelscope	Qwen/Qwen3-8B	qwen-qwen3-8b	openrouter	qwen/qwen3-8b	qwen-qwen3-8b	openrouter/models/qwen-qwen3-8b	openrouter-complete	limit.context,pricing.input,pricing.output,features.attachment,features.tool_call,modalities.input,modalities.output	
modelscope	Qwen/Qwen3-Coder-30B-A3B-Instruct	qwen-qwen3-coder-30b-a3b-instruct	openrouter	qwen/qwen3-coder-30b-a3b-instruct	qwen-qwen3-coder-30b-a3b-instruct	openrouter/models/qwen-qwen3-coder-30b-a3b-instruct	openrouter-complete	limit.context,pricing.input,pricing.output,features.attachment,features.tool_call,modalities.input,modalities.output	
modelscope	Qwen/Qwen3-Next-80B-A3B-Instruct	qwen-qwen3-next-80b-a3b-instruct	openrouter	qwen/qwen3-next-80b-a3b-instruct	qwen-qwen3-next-80b-a3b-instruct	openrouter/models/qwen-qwen3-next-80b-a3b-instruct	openrouter-complete	limit.context,pricing.input,pricing.output,features.attachment,features.tool_call,modalities.input,modalities.output	
modelscope	Qwen/Qwen3-Next-80B-A3B-Thinking	qwen-qwen3-next-80b-a3b-thinking	openrouter	qwen/qwen3-next-80b-a3b-thinking	qwen-qwen3-next-80b-a3b-thinking	openrouter/models/qwen-qwen3-next-80b-a3b-thinking	openrouter-complete	limit.context,pricing.input,pricing.output,features.attachment,features.tool_call,modalities.input,modalities.output	
modelscope	Qwen/Qwen3-VL-235B-A22B-Instruct	qwen-qwen3-vl-235b-a22b-instruct	openrouter	qwen/qwen3-vl-235b-a22b-instruct	qwen-qwen3-vl-235b-a22b-instruct	openrouter/models/qwen-qwen3-vl-235b-a22b-instruct	openrouter-complete	limit.context,pricing.input,pricing.output,features.attachment,features.tool_call,modalities.input,modalities.output	
modelscope	Qwen/Qwen3-VL-8B-Instruct	qwen-qwen3-vl-8b-instruct	openrouter	qwen/qwen3-vl-8b-instruct	qwen-qwen3-vl-8b-instruct	openrouter/models/qwen-qwen3-vl-8b-instruct	openrouter-complete	limit.context,pricing.input,pricing.output,features.attachment,features.tool_call,modalities.input,modalities.output	
modelscope	Qwen/Qwen3-VL-8B-Thinking	qwen-qwen3-vl-8b-thinking	openrouter	qwen/qwen3-vl-8b-thinking	qwen-qwen3-vl-8b-thinking	openrouter/models/qwen-qwen3-vl-8b-thinking	openrouter-complete	limit.context,pricing.input,pricing.output,features.attachment,features.tool_call,modalities.input,modalities.output	
modelscope	Qwen/Qwen3.5-122B-A10B	qwen-qwen3-5-122b-a10b	openrouter	qwen/qwen3.5-122b-a10b	qwen-qwen3-5-122b-a10b	openrouter/models/qwen-qwen3-5-122b-a10b	openrouter-complete	limit.context,pricing.input,pricing.output,features.attachment,features.tool_call,modalities.input,modalities.output	
modelscope	Qwen/Qwen3.5-27B	qwen-qwen3-5-27b	openrouter	qwen/qwen3.5-27b	qwen-qwen3-5-27b	openrouter/models/qwen-qwen3-5-27b	openrouter-complete	limit.context,pricing.input,pricing.output,features.attachment,features.tool_call,modalities.input,modalities.output	
modelscope	Qwen/Qwen3.5-35B-A3B	qwen-qwen3-5-35b-a3b	openrouter	qwen/qwen3.5-35b-a3b	qwen-qwen3-5-35b-a3b	openrouter/models/qwen-qwen3-5-35b-a3b	openrouter-complete	limit.context,pricing.input,pricing.output,features.attachment,features.tool_call,modalities.input,modalities.output	
modelscope	Qwen/Qwen3.5-397B-A17B	qwen-qwen3-5-397b-a17b	openrouter	qwen/qwen3.5-397b-a17b	qwen-qwen3-5-397b-a17b	openrouter/models/qwen-qwen3-5-397b-a17b	openrouter-complete	limit.context,pricing.input,pricing.output,features.attachment,features.tool_call,modalities.input,modalities.output	
nvidia	google/gemma-3-12b-it	google-gemma-3-12b-it	openrouter	google/gemma-3-12b-it	google-gemma-3-12b-it	openrouter/models/google-gemma-3-12b-it	openrouter-complete	limit.context,pricing.input,pricing.output,features.attachment,features.tool_call,modalities.input,modalities.output	
nvidia	google/gemma-3-27b-it	google-gemma-3-27b-it	openrouter	google/gemma-3-27b-it	google-gemma-3-27b-it	openrouter/models/google-gemma-3-27b-it	openrouter-complete	limit.context,pricing.input,pricing.output,features.attachment,features.tool_call,modalities.input,modalities.output	
nvidia	google/gemma-3-4b-it	google-gemma-3-4b-it	openrouter	google/gemma-3-4b-it	google-gemma-3-4b-it	openrouter/models/google-gemma-3-4b-it	openrouter-complete	limit.context,pricing.input,pricing.output,features.attachment,features.tool_call,modalities.input,modalities.output	
nvidia	google/gemma-3n-e4b-it	google-gemma-3n-e4b-it	openrouter	google/gemma-3n-e4b-it	google-gemma-3n-e4b-it	openrouter/models/google-gemma-3n-e4b-it	openrouter-complete	limit.context,pricing.input,pricing.output,features.tool_call	
nvidia	google/gemma-4-31b-it	google-gemma-4-31b-it	openrouter	google/gemma-4-31b-it	google-gemma-4-31b-it	openrouter/models/google-gemma-4-31b-it	openrouter-complete	pricing.input,pricing.output	
nvidia	microsoft/phi-4-mini-instruct	microsoft-phi-4-mini-instruct	openrouter	microsoft/phi-4-mini-instruct	microsoft-phi-4-mini-instruct	openrouter/models/microsoft-phi-4-mini-instruct	openrouter-complete	pricing.input,pricing.output,features.attachment	
nvidia	mistralai/mistral-large	mistralai-mistral-large	openrouter	mistralai/mistral-large	mistralai-mistral-large	openrouter/models/mistralai-mistral-large	openrouter-complete	limit.context,pricing.input,pricing.output,features.attachment,features.tool_call,modalities.input,modalities.output	
nvidia	moonshotai/kimi-k2-thinking	moonshotai-kimi-k2-thinking	openrouter	moonshotai/kimi-k2-thinking	moonshotai-kimi-k2-thinking	openrouter/models/moonshotai-kimi-k2-thinking	openrouter-complete	pricing.input,pricing.output,features.attachment,modalities.output	
nvidia	moonshotai/kimi-k2.6	moonshotai-kimi-k2-6	openrouter	moonshotai/kimi-k2.6	moonshotai-kimi-k2-6	openrouter/models/moonshotai-kimi-k2-6	openrouter-complete	pricing.input,pricing.output	
nvidia	nvidia/llama-3.3-nemotron-super-49b-v1.5	nvidia-llama-3-3-nemotron-super-49b-v1-5	openrouter	nvidia/llama-3.3-nemotron-super-49b-v1.5	nvidia-llama-3-3-nemotron-super-49b-v1-5	openrouter/models/nvidia-llama-3-3-nemotron-super-49b-v1-5	openrouter-complete	limit.context,pricing.input,pricing.output,features.attachment	
nvidia	nvidia/nemotron-3-nano-30b-a3b	nvidia-nemotron-3-nano-30b-a3b	openrouter	nvidia/nemotron-3-nano-30b-a3b	nvidia-nemotron-3-nano-30b-a3b	openrouter/models/nvidia-nemotron-3-nano-30b-a3b	openrouter-complete	limit.context,pricing.input,pricing.output,features.attachment	
nvidia	nvidia/nemotron-3-super-120b-a12b	nvidia-nemotron-3-super-120b-a12b	openrouter	nvidia/nemotron-3-super-120b-a12b	nvidia-nemotron-3-super-120b-a12b	openrouter/models/nvidia-nemotron-3-super-120b-a12b	openrouter-complete	limit.context,pricing.input,pricing.output,features.attachment	
nvidia	openai/gpt-oss-120b	openai-gpt-oss-120b	openrouter	openai/gpt-oss-120b	openai-gpt-oss-120b	openrouter/models/openai-gpt-oss-120b	openrouter-complete	limit.context,pricing.input,pricing.output,features.attachment	
nvidia	openai/gpt-oss-20b	openai-gpt-oss-20b	openrouter	openai/gpt-oss-20b	openai-gpt-oss-20b	openrouter/models/openai-gpt-oss-20b	openrouter-complete	limit.context,pricing.input,pricing.output,features.attachment	
nvidia	qwen/qwen3-next-80b-a3b-instruct	qwen-qwen3-next-80b-a3b-instruct	openrouter	qwen/qwen3-next-80b-a3b-instruct	qwen-qwen3-next-80b-a3b-instruct	openrouter/models/qwen-qwen3-next-80b-a3b-instruct	openrouter-complete	pricing.input,pricing.output,features.attachment	
nvidia	qwen/qwen3-next-80b-a3b-thinking	qwen-qwen3-next-80b-a3b-thinking	openrouter	qwen/qwen3-next-80b-a3b-thinking	qwen-qwen3-next-80b-a3b-thinking	openrouter/models/qwen-qwen3-next-80b-a3b-thinking	openrouter-complete	limit.context,pricing.input,pricing.output,features.attachment	
nvidia	qwen/qwen3.5-122b-a10b	qwen-qwen3-5-122b-a10b	openrouter	qwen/qwen3.5-122b-a10b	qwen-qwen3-5-122b-a10b	openrouter/models/qwen-qwen3-5-122b-a10b	openrouter-complete	pricing.input,pricing.output	
nvidia	qwen/qwen3.5-397b-a17b	qwen-qwen3-5-397b-a17b	openrouter	qwen/qwen3.5-397b-a17b	qwen-qwen3-5-397b-a17b	openrouter/models/qwen-qwen3-5-397b-a17b	openrouter-complete	pricing.input,pricing.output	
nvidia	z-ai/glm-5.1	z-ai-glm-5-1	openrouter	z-ai/glm-5.1	z-ai-glm-5-1	openrouter/models/z-ai-glm-5-1	openrouter-complete	limit.context,pricing.input,pricing.output,features.attachment,features.tool_call,modalities.input,modalities.output	
perplexity	xai/grok-4-1-fast-non-reasoning	xai-grok-4-1-fast-non-reasoning	xai	grok-4-1-fast-non-reasoning	grok-4-1-fast-non-reasoning	xai/models/grok-4-1-fast-non-reasoning	prefix-partial-xai	name,limit.context,features.attachment,features.tool_call,modalities.input,modalities.output	limit.context,features.tool_call
perplexity	xai/grok-4.20-multi-agent	xai-grok-4-20-multi-agent	xai	grok-4.20-multi-agent	grok-4-20-multi-agent	xai/models/grok-4-20-multi-agent	prefix-partial-xai	name,limit.context,features.attachment,features.tool_call,modalities.input,modalities.output	limit.context,features.tool_call
perplexity	xai/grok-4.20-non-reasoning	xai-grok-4-20-non-reasoning	xai	grok-4.20-non-reasoning	grok-4-20-non-reasoning	xai/models/grok-4-20-non-reasoning	prefix-partial-xai	name,limit.context,features.attachment,features.tool_call,modalities.input,modalities.output	limit.context,features.tool_call
perplexity	xai/grok-4.20-reasoning	xai-grok-4-20-reasoning	xai	grok-4.20-reasoning	grok-4-20-reasoning	xai/models/grok-4-20-reasoning	prefix-partial-xai	name,limit.context,features.attachment,features.tool_call,modalities.input,modalities.output	limit.context,features.tool_call
perplexity	xai/grok-4.3	xai-grok-4-3	xai	grok-4.3	grok-4-3	xai/models/grok-4-3	prefix-partial-xai	name,limit.context,features.attachment,features.tool_call,modalities.input,modalities.output	limit.context,features.tool_call
poe	openai-gpt-oss-120b	openai-gpt-oss-120b	openrouter	openai/gpt-oss-120b	openai-gpt-oss-120b	openrouter/models/openai-gpt-oss-120b	openrouter-complete	pricing.input,pricing.output	
poe	openai-gpt-oss-20b	openai-gpt-oss-20b	openrouter	openai/gpt-oss-20b	openai-gpt-oss-20b	openrouter/models/openai-gpt-oss-20b	openrouter-complete	pricing.input,pricing.output	
poe	perplexity-sonar	perplexity-sonar	openrouter	perplexity/sonar	perplexity-sonar	openrouter/models/perplexity-sonar	openrouter-complete	pricing.input,pricing.output	
poe	perplexity-sonar-pro	perplexity-sonar-pro	openrouter	perplexity/sonar-pro	perplexity-sonar-pro	openrouter/models/perplexity-sonar-pro	openrouter-complete	pricing.input,pricing.output	
tetrate	groq/llama-3.1-8b-instant	groq-llama-3-1-8b-instant	groq	llama-3.1-8b-instant	llama-3-1-8b-instant	groq/models/llama-3-1-8b-instant	prefix-complete	modalities.output	
tetrate	groq/llama-3.3-70b-versatile	groq-llama-3-3-70b-versatile	groq	llama-3.3-70b-versatile	llama-3-3-70b-versatile	groq/models/llama-3-3-70b-versatile	prefix-complete	modalities.output	
tetrate	groq/meta-llama/llama-4-scout-17b-16e-instruct	groq-meta-llama-llama-4-scout-17b-16e-instruct	groq	meta-llama/llama-4-scout-17b-16e-instruct	meta-llama-llama-4-scout-17b-16e-instruct	groq/models/meta-llama-llama-4-scout-17b-16e-instruct	prefix-complete	modalities.output	
tetrate	groq/openai/gpt-oss-120b	groq-openai-gpt-oss-120b	groq	openai/gpt-oss-120b	openai-gpt-oss-120b	groq/models/openai-gpt-oss-120b	prefix-complete	modalities.output	
tetrate	groq/openai/gpt-oss-20b	groq-openai-gpt-oss-20b	groq	openai/gpt-oss-20b	openai-gpt-oss-20b	groq/models/openai-gpt-oss-20b	prefix-complete	modalities.output	
tetrate	groq/openai/gpt-oss-safeguard-20b	groq-openai-gpt-oss-safeguard-20b	groq	openai/gpt-oss-safeguard-20b	openai-gpt-oss-safeguard-20b	groq/models/openai-gpt-oss-safeguard-20b	prefix-complete	modalities.output	
tetrate	groq/qwen/qwen3-32b	groq-qwen-qwen3-32b	groq	qwen/qwen3-32b	qwen-qwen3-32b	groq/models/qwen-qwen3-32b	prefix-complete	modalities.output	
togetherai	deepcogito/cogito-v2-1-671b	deepcogito-cogito-v2-1-671b	openrouter	deepcogito/cogito-v2.1-671b	deepcogito-cogito-v2-1-671b	openrouter/models/deepcogito-cogito-v2-1-671b	openrouter-complete	features.tool_call	
togetherai	essentialai/rnj-1-instruct	essentialai-rnj-1-instruct	openrouter	essentialai/rnj-1-instruct	essentialai-rnj-1-instruct	openrouter/models/essentialai-rnj-1-instruct	openrouter-complete	features.tool_call	
togetherai	google/gemma-2-27b-it	google-gemma-2-27b-it	openrouter	google/gemma-2-27b-it	google-gemma-2-27b-it	openrouter/models/google-gemma-2-27b-it	openrouter-complete	features.tool_call	
togetherai	google/gemma-3-4b-it	google-gemma-3-4b-it	openrouter	google/gemma-3-4b-it	google-gemma-3-4b-it	openrouter/models/google-gemma-3-4b-it	openrouter-complete	features.tool_call	
togetherai	google/gemma-3n-E4B-it	google-gemma-3n-e4b-it	openrouter	google/gemma-3n-e4b-it	google-gemma-3n-e4b-it	openrouter/models/google-gemma-3n-e4b-it	openrouter-complete	features.tool_call	
togetherai	google/gemma-4-26B-A4B-it	google-gemma-4-26b-a4b-it	openrouter	google/gemma-4-26b-a4b-it	google-gemma-4-26b-a4b-it	openrouter/models/google-gemma-4-26b-a4b-it	openrouter-complete	features.tool_call	
togetherai	google/gemma-4-31B-it	google-gemma-4-31b-it	openrouter	google/gemma-4-31b-it	google-gemma-4-31b-it	openrouter/models/google-gemma-4-31b-it	openrouter-complete	features.tool_call	
togetherai	meta-llama/Llama-3.2-1B-Instruct	meta-llama-llama-3-2-1b-instruct	openrouter	meta-llama/llama-3.2-1b-instruct	meta-llama-llama-3-2-1b-instruct	openrouter/models/meta-llama-llama-3-2-1b-instruct	openrouter-complete	features.tool_call	
togetherai	meta-llama/Llama-3.3-70B-Instruct	meta-llama-llama-3-3-70b-instruct	openrouter	meta-llama/llama-3.3-70b-instruct	meta-llama-llama-3-3-70b-instruct	openrouter/models/meta-llama-llama-3-3-70b-instruct	openrouter-complete	features.tool_call	
togetherai	meta-llama/Llama-Guard-4-12B	meta-llama-llama-guard-4-12b	openrouter	meta-llama/llama-guard-4-12b	meta-llama-llama-guard-4-12b	openrouter/models/meta-llama-llama-guard-4-12b	openrouter-complete	features.tool_call	
togetherai	mistralai/Mistral-7B-Instruct-v0.1	mistralai-mistral-7b-instruct-v0-1	openrouter	mistralai/mistral-7b-instruct-v0.1	mistralai-mistral-7b-instruct-v0-1	openrouter/models/mistralai-mistral-7b-instruct-v0-1	openrouter-complete	features.tool_call	
togetherai	mistralai/Mistral-Small-24B-Instruct-2501	mistralai-mistral-small-24b-instruct-2501	openrouter	mistralai/mistral-small-24b-instruct-2501	mistralai-mistral-small-24b-instruct-2501	openrouter/models/mistralai-mistral-small-24b-instruct-2501	openrouter-complete	features.tool_call	
togetherai	moonshotai/Kimi-K2.5	moonshotai-kimi-k2-5	openrouter	moonshotai/kimi-k2.5	moonshotai-kimi-k2-5	openrouter/models/moonshotai-kimi-k2-5	openrouter-complete	features.tool_call	
togetherai	moonshotai/Kimi-K2.6	moonshotai-kimi-k2-6	openrouter	moonshotai/kimi-k2.6	moonshotai-kimi-k2-6	openrouter/models/moonshotai-kimi-k2-6	openrouter-complete	features.tool_call	
togetherai	openai/gpt-oss-120b	openai-gpt-oss-120b	openrouter	openai/gpt-oss-120b	openai-gpt-oss-120b	openrouter/models/openai-gpt-oss-120b	openrouter-complete	features.tool_call	
togetherai	openai/gpt-oss-20b	openai-gpt-oss-20b	openrouter	openai/gpt-oss-20b	openai-gpt-oss-20b	openrouter/models/openai-gpt-oss-20b	openrouter-complete	features.tool_call	
togetherai	Qwen/Qwen2.5-VL-72B-Instruct	qwen-qwen2-5-vl-72b-instruct	openrouter	qwen/qwen2.5-vl-72b-instruct	qwen-qwen2-5-vl-72b-instruct	openrouter/models/qwen-qwen2-5-vl-72b-instruct	openrouter-complete	features.tool_call	
togetherai	Qwen/Qwen3-30B-A3B	qwen-qwen3-30b-a3b	openrouter	qwen/qwen3-30b-a3b	qwen-qwen3-30b-a3b	openrouter/models/qwen-qwen3-30b-a3b	openrouter-complete	features.tool_call	
