provider	model_id	provider_model_dir	source_provider	source_model_id	source_model_dir	source_path	type	missing_fields	source_missing_fields
togetherai	Qwen/Qwen3-8B	qwen-qwen3-8b	openrouter	qwen/qwen3-8b	qwen-qwen3-8b	openrouter/models/qwen-qwen3-8b	openrouter-complete	features.tool_call	
togetherai	Qwen/Qwen3-Coder-30B-A3B-Instruct	qwen-qwen3-coder-30b-a3b-instruct	openrouter	qwen/qwen3-coder-30b-a3b-instruct	qwen-qwen3-coder-30b-a3b-instruct	openrouter/models/qwen-qwen3-coder-30b-a3b-instruct	openrouter-complete	features.tool_call	
togetherai	Qwen/Qwen3-Next-80B-A3B-Instruct	qwen-qwen3-next-80b-a3b-instruct	openrouter	qwen/qwen3-next-80b-a3b-instruct	qwen-qwen3-next-80b-a3b-instruct	openrouter/models/qwen-qwen3-next-80b-a3b-instruct	openrouter-complete	features.tool_call	
togetherai	Qwen/Qwen3-Next-80B-A3B-Thinking	qwen-qwen3-next-80b-a3b-thinking	openrouter	qwen/qwen3-next-80b-a3b-thinking	qwen-qwen3-next-80b-a3b-thinking	openrouter/models/qwen-qwen3-next-80b-a3b-thinking	openrouter-complete	features.tool_call	
togetherai	Qwen/Qwen3-VL-32B-Instruct	qwen-qwen3-vl-32b-instruct	openrouter	qwen/qwen3-vl-32b-instruct	qwen-qwen3-vl-32b-instruct	openrouter/models/qwen-qwen3-vl-32b-instruct	openrouter-complete	features.tool_call	
togetherai	Qwen/Qwen3-VL-8B-Instruct	qwen-qwen3-vl-8b-instruct	openrouter	qwen/qwen3-vl-8b-instruct	qwen-qwen3-vl-8b-instruct	openrouter/models/qwen-qwen3-vl-8b-instruct	openrouter-complete	features.tool_call	
togetherai	Qwen/Qwen3.5-35B-A3B	qwen-qwen3-5-35b-a3b	openrouter	qwen/qwen3.5-35b-a3b	qwen-qwen3-5-35b-a3b	openrouter/models/qwen-qwen3-5-35b-a3b	openrouter-complete	features.tool_call	
togetherai	Qwen/Qwen3.5-397B-A17B	qwen-qwen3-5-397b-a17b	openrouter	qwen/qwen3.5-397b-a17b	qwen-qwen3-5-397b-a17b	openrouter/models/qwen-qwen3-5-397b-a17b	openrouter-complete	features.tool_call	
togetherai	Qwen/Qwen3.5-9B	qwen-qwen3-5-9b	openrouter	qwen/qwen3.5-9b	qwen-qwen3-5-9b	openrouter/models/qwen-qwen3-5-9b	openrouter-complete	features.tool_call	
togetherai	Qwen/Qwen3.6-Plus	qwen-qwen3-6-plus	openrouter	qwen/qwen3.6-plus	qwen-qwen3-6-plus	openrouter/models/qwen-qwen3-6-plus	openrouter-complete	features.tool_call	
vercel	morph/morph-v3-fast	morph-morph-v3-fast	openrouter	morph/morph-v3-fast	morph-morph-v3-fast	openrouter/models/morph-morph-v3-fast	openrouter-complete	features.attachment,features.tool_call,modalities.input	
vercel	morph/morph-v3-large	morph-morph-v3-large	openrouter	morph/morph-v3-large	morph-morph-v3-large	openrouter/models/morph-morph-v3-large	openrouter-complete	features.attachment,features.tool_call,modalities.input	
vercel	openai/gpt-3.5-turbo	openai-gpt-3-5-turbo	openrouter	openai/gpt-3.5-turbo	openai-gpt-3-5-turbo	openrouter/models/openai-gpt-3-5-turbo	openrouter-complete	features.attachment,features.tool_call,modalities.input	
vercel	openai/gpt-3.5-turbo-instruct	openai-gpt-3-5-turbo-instruct	openrouter	openai/gpt-3.5-turbo-instruct	openai-gpt-3-5-turbo-instruct	openrouter/models/openai-gpt-3-5-turbo-instruct	openrouter-complete	features.attachment,features.tool_call,modalities.input	
vercel	perplexity/sonar	perplexity-sonar	openrouter	perplexity/sonar	perplexity-sonar	openrouter/models/perplexity-sonar	openrouter-complete	pricing.input,pricing.output	
vercel	perplexity/sonar-pro	perplexity-sonar-pro	openrouter	perplexity/sonar-pro	perplexity-sonar-pro	openrouter/models/perplexity-sonar-pro	openrouter-complete	pricing.input,pricing.output	
vercel	perplexity/sonar-reasoning-pro	perplexity-sonar-reasoning-pro	openrouter	perplexity/sonar-reasoning-pro	perplexity-sonar-reasoning-pro	openrouter/models/perplexity-sonar-reasoning-pro	openrouter-complete	pricing.input,pricing.output	
zenmux	anthropic/claude-3.5-haiku	anthropic-claude-3-5-haiku	openrouter	anthropic/claude-3.5-haiku	anthropic-claude-3-5-haiku	openrouter/models/anthropic-claude-3-5-haiku	openrouter-complete	features.tool_call	
zenmux	anthropic/claude-haiku-4.5	anthropic-claude-haiku-4-5	openrouter	anthropic/claude-haiku-4.5	anthropic-claude-haiku-4-5	openrouter/models/anthropic-claude-haiku-4-5	openrouter-complete	features.tool_call	
zenmux	anthropic/claude-opus-4	anthropic-claude-opus-4	openrouter	anthropic/claude-opus-4	anthropic-claude-opus-4	openrouter/models/anthropic-claude-opus-4	openrouter-complete	features.tool_call	
zenmux	anthropic/claude-opus-4.1	anthropic-claude-opus-4-1	openrouter	anthropic/claude-opus-4.1	anthropic-claude-opus-4-1	openrouter/models/anthropic-claude-opus-4-1	openrouter-complete	features.tool_call	
zenmux	anthropic/claude-opus-4.5	anthropic-claude-opus-4-5	openrouter	anthropic/claude-opus-4.5	anthropic-claude-opus-4-5	openrouter/models/anthropic-claude-opus-4-5	openrouter-complete	features.tool_call	
zenmux	anthropic/claude-opus-4.6	anthropic-claude-opus-4-6	openrouter	anthropic/claude-opus-4.6	anthropic-claude-opus-4-6	openrouter/models/anthropic-claude-opus-4-6	openrouter-complete	features.tool_call	
zenmux	anthropic/claude-opus-4.7	anthropic-claude-opus-4-7	openrouter	anthropic/claude-opus-4.7	anthropic-claude-opus-4-7	openrouter/models/anthropic-claude-opus-4-7	openrouter-complete	features.tool_call	
zenmux	anthropic/claude-sonnet-4	anthropic-claude-sonnet-4	openrouter	anthropic/claude-sonnet-4	anthropic-claude-sonnet-4	openrouter/models/anthropic-claude-sonnet-4	openrouter-complete	features.tool_call	
zenmux	anthropic/claude-sonnet-4.5	anthropic-claude-sonnet-4-5	openrouter	anthropic/claude-sonnet-4.5	anthropic-claude-sonnet-4-5	openrouter/models/anthropic-claude-sonnet-4-5	openrouter-complete	features.tool_call	
zenmux	anthropic/claude-sonnet-4.6	anthropic-claude-sonnet-4-6	openrouter	anthropic/claude-sonnet-4.6	anthropic-claude-sonnet-4-6	openrouter/models/anthropic-claude-sonnet-4-6	openrouter-complete	features.tool_call	
zenmux	deepseek/deepseek-chat	deepseek-deepseek-chat	openrouter	deepseek/deepseek-chat	deepseek-deepseek-chat	openrouter/models/deepseek-deepseek-chat	openrouter-complete	features.tool_call	
zenmux	deepseek/deepseek-chat-v3.1	deepseek-deepseek-chat-v3-1	openrouter	deepseek/deepseek-chat-v3.1	deepseek-deepseek-chat-v3-1	openrouter/models/deepseek-deepseek-chat-v3-1	openrouter-complete	pricing.input,pricing.output,features.tool_call	
zenmux	deepseek/deepseek-r1-0528	deepseek-deepseek-r1-0528	openrouter	deepseek/deepseek-r1-0528	deepseek-deepseek-r1-0528	openrouter/models/deepseek-deepseek-r1-0528	openrouter-complete	features.tool_call	
zenmux	deepseek/deepseek-v3.2	deepseek-deepseek-v3-2	openrouter	deepseek/deepseek-v3.2	deepseek-deepseek-v3-2	openrouter/models/deepseek-deepseek-v3-2	openrouter-complete	features.tool_call	
zenmux	deepseek/deepseek-v3.2-exp	deepseek-deepseek-v3-2-exp	openrouter	deepseek/deepseek-v3.2-exp	deepseek-deepseek-v3-2-exp	openrouter/models/deepseek-deepseek-v3-2-exp	openrouter-complete	features.tool_call	
zenmux	deepseek/deepseek-v4-flash	deepseek-deepseek-v4-flash	openrouter	deepseek/deepseek-v4-flash	deepseek-deepseek-v4-flash	openrouter/models/deepseek-deepseek-v4-flash	openrouter-complete	features.tool_call	
zenmux	deepseek/deepseek-v4-pro	deepseek-deepseek-v4-pro	openrouter	deepseek/deepseek-v4-pro	deepseek-deepseek-v4-pro	openrouter/models/deepseek-deepseek-v4-pro	openrouter-complete	features.tool_call	
zenmux	google/gemini-2.5-flash	google-gemini-2-5-flash	openrouter	google/gemini-2.5-flash	google-gemini-2-5-flash	openrouter/models/google-gemini-2-5-flash	openrouter-complete	features.tool_call	
zenmux	google/gemini-2.5-flash-lite	google-gemini-2-5-flash-lite	openrouter	google/gemini-2.5-flash-lite	google-gemini-2-5-flash-lite	openrouter/models/google-gemini-2-5-flash-lite	openrouter-complete	features.tool_call	
zenmux	google/gemini-2.5-pro	google-gemini-2-5-pro	openrouter	google/gemini-2.5-pro	google-gemini-2-5-pro	openrouter/models/google-gemini-2-5-pro	openrouter-complete	features.tool_call	
zenmux	google/gemini-3-flash-preview	google-gemini-3-flash-preview	openrouter	google/gemini-3-flash-preview	google-gemini-3-flash-preview	openrouter/models/google-gemini-3-flash-preview	openrouter-complete	features.tool_call	
zenmux	google/gemini-3.1-flash-lite	google-gemini-3-1-flash-lite	openrouter	google/gemini-3.1-flash-lite	google-gemini-3-1-flash-lite	openrouter/models/google-gemini-3-1-flash-lite	openrouter-complete	features.tool_call	
zenmux	google/gemini-3.1-flash-lite-preview	google-gemini-3-1-flash-lite-preview	openrouter	google/gemini-3.1-flash-lite-preview	google-gemini-3-1-flash-lite-preview	openrouter/models/google-gemini-3-1-flash-lite-preview	openrouter-complete	features.tool_call	
zenmux	google/gemini-3.1-pro-preview	google-gemini-3-1-pro-preview	openrouter	google/gemini-3.1-pro-preview	google-gemini-3-1-pro-preview	openrouter/models/google-gemini-3-1-pro-preview	openrouter-complete	features.tool_call	
zenmux	google/gemma-3-12b-it	google-gemma-3-12b-it	openrouter	google/gemma-3-12b-it	google-gemma-3-12b-it	openrouter/models/google-gemma-3-12b-it	openrouter-complete	features.tool_call	
zenmux	inclusionai/ling-2.6-1t	inclusionai-ling-2-6-1t	openrouter	inclusionai/ling-2.6-1t	inclusionai-ling-2-6-1t	openrouter/models/inclusionai-ling-2-6-1t	openrouter-complete	features.tool_call	
zenmux	inclusionai/ling-2.6-flash	inclusionai-ling-2-6-flash	openrouter	inclusionai/ling-2.6-flash	inclusionai-ling-2-6-flash	openrouter/models/inclusionai-ling-2-6-flash	openrouter-complete	features.tool_call	
zenmux	minimax/minimax-m2	minimax-minimax-m2	openrouter	minimax/minimax-m2	minimax-minimax-m2	openrouter/models/minimax-minimax-m2	openrouter-complete	features.tool_call	
zenmux	minimax/minimax-m2-her	minimax-minimax-m2-her	openrouter	minimax/minimax-m2-her	minimax-minimax-m2-her	openrouter/models/minimax-minimax-m2-her	openrouter-complete	features.tool_call	
zenmux	minimax/minimax-m2.1	minimax-minimax-m2-1	openrouter	minimax/minimax-m2.1	minimax-minimax-m2-1	openrouter/models/minimax-minimax-m2-1	openrouter-complete	features.tool_call	
zenmux	minimax/minimax-m2.5	minimax-minimax-m2-5	openrouter	minimax/minimax-m2.5	minimax-minimax-m2-5	openrouter/models/minimax-minimax-m2-5	openrouter-complete	features.tool_call	
zenmux	minimax/minimax-m2.7	minimax-minimax-m2-7	openrouter	minimax/minimax-m2.7	minimax-minimax-m2-7	openrouter/models/minimax-minimax-m2-7	openrouter-complete	features.tool_call	
zenmux	mistralai/mistral-large-2512	mistralai-mistral-large-2512	openrouter	mistralai/mistral-large-2512	mistralai-mistral-large-2512	openrouter/models/mistralai-mistral-large-2512	openrouter-complete	features.tool_call	
zenmux	moonshotai/kimi-k2-0905	moonshotai-kimi-k2-0905	openrouter	moonshotai/kimi-k2-0905	moonshotai-kimi-k2-0905	openrouter/models/moonshotai-kimi-k2-0905	openrouter-complete	features.tool_call	
zenmux	moonshotai/kimi-k2-thinking	moonshotai-kimi-k2-thinking	openrouter	moonshotai/kimi-k2-thinking	moonshotai-kimi-k2-thinking	openrouter/models/moonshotai-kimi-k2-thinking	openrouter-complete	features.tool_call	
zenmux	moonshotai/kimi-k2.5	moonshotai-kimi-k2-5	openrouter	moonshotai/kimi-k2.5	moonshotai-kimi-k2-5	openrouter/models/moonshotai-kimi-k2-5	openrouter-complete	features.tool_call	
zenmux	moonshotai/kimi-k2.6	moonshotai-kimi-k2-6	openrouter	moonshotai/kimi-k2.6	moonshotai-kimi-k2-6	openrouter/models/moonshotai-kimi-k2-6	openrouter-complete	features.tool_call	
zenmux	openai/chat-latest	openai-chat-latest	openai	chat-latest	chat-latest	openai/models/chat-latest	prefix-complete	features.tool_call	
zenmux	openai/gpt-4.1	openai-gpt-4-1	openrouter	openai/gpt-4.1	openai-gpt-4-1	openrouter/models/openai-gpt-4-1	openrouter-complete	features.tool_call	
zenmux	openai/gpt-4.1-mini	openai-gpt-4-1-mini	openrouter	openai/gpt-4.1-mini	openai-gpt-4-1-mini	openrouter/models/openai-gpt-4-1-mini	openrouter-complete	features.tool_call	
zenmux	openai/gpt-4.1-nano	openai-gpt-4-1-nano	openrouter	openai/gpt-4.1-nano	openai-gpt-4-1-nano	openrouter/models/openai-gpt-4-1-nano	openrouter-complete	features.tool_call	
zenmux	openai/gpt-4o	openai-gpt-4o	openrouter	openai/gpt-4o	openai-gpt-4o	openrouter/models/openai-gpt-4o	openrouter-complete	features.tool_call	
zenmux	openai/gpt-4o-mini	openai-gpt-4o-mini	openrouter	openai/gpt-4o-mini	openai-gpt-4o-mini	openrouter/models/openai-gpt-4o-mini	openrouter-complete	features.tool_call	
zenmux	openai/gpt-5	openai-gpt-5	openrouter	openai/gpt-5	openai-gpt-5	openrouter/models/openai-gpt-5	openrouter-complete	features.tool_call	
zenmux	openai/gpt-5-chat	openai-gpt-5-chat	openrouter	openai/gpt-5-chat	openai-gpt-5-chat	openrouter/models/openai-gpt-5-chat	openrouter-complete	features.tool_call	
zenmux	openai/gpt-5-codex	openai-gpt-5-codex	openrouter	openai/gpt-5-codex	openai-gpt-5-codex	openrouter/models/openai-gpt-5-codex	openrouter-complete	features.tool_call	
zenmux	openai/gpt-5-mini	openai-gpt-5-mini	openrouter	openai/gpt-5-mini	openai-gpt-5-mini	openrouter/models/openai-gpt-5-mini	openrouter-complete	features.tool_call	
zenmux	openai/gpt-5-nano	openai-gpt-5-nano	openrouter	openai/gpt-5-nano	openai-gpt-5-nano	openrouter/models/openai-gpt-5-nano	openrouter-complete	features.tool_call	
zenmux	openai/gpt-5-pro	openai-gpt-5-pro	openrouter	openai/gpt-5-pro	openai-gpt-5-pro	openrouter/models/openai-gpt-5-pro	openrouter-complete	features.tool_call	
zenmux	openai/gpt-5.1	openai-gpt-5-1	openrouter	openai/gpt-5.1	openai-gpt-5-1	openrouter/models/openai-gpt-5-1	openrouter-complete	features.tool_call	
zenmux	openai/gpt-5.1-chat	openai-gpt-5-1-chat	openrouter	openai/gpt-5.1-chat	openai-gpt-5-1-chat	openrouter/models/openai-gpt-5-1-chat	openrouter-complete	features.tool_call	
zenmux	openai/gpt-5.1-codex	openai-gpt-5-1-codex	openrouter	openai/gpt-5.1-codex	openai-gpt-5-1-codex	openrouter/models/openai-gpt-5-1-codex	openrouter-complete	features.tool_call	
zenmux	openai/gpt-5.1-codex-mini	openai-gpt-5-1-codex-mini	openrouter	openai/gpt-5.1-codex-mini	openai-gpt-5-1-codex-mini	openrouter/models/openai-gpt-5-1-codex-mini	openrouter-complete	features.tool_call	
zenmux	openai/gpt-5.2	openai-gpt-5-2	openrouter	openai/gpt-5.2	openai-gpt-5-2	openrouter/models/openai-gpt-5-2	openrouter-complete	features.tool_call	
zenmux	openai/gpt-5.2-chat	openai-gpt-5-2-chat	openrouter	openai/gpt-5.2-chat	openai-gpt-5-2-chat	openrouter/models/openai-gpt-5-2-chat	openrouter-complete	features.tool_call	
zenmux	openai/gpt-5.2-codex	openai-gpt-5-2-codex	openrouter	openai/gpt-5.2-codex	openai-gpt-5-2-codex	openrouter/models/openai-gpt-5-2-codex	openrouter-complete	features.tool_call	
zenmux	openai/gpt-5.2-pro	openai-gpt-5-2-pro	openrouter	openai/gpt-5.2-pro	openai-gpt-5-2-pro	openrouter/models/openai-gpt-5-2-pro	openrouter-complete	features.tool_call	
zenmux	openai/gpt-5.3-chat	openai-gpt-5-3-chat	openrouter	openai/gpt-5.3-chat	openai-gpt-5-3-chat	openrouter/models/openai-gpt-5-3-chat	openrouter-complete	features.tool_call	
zenmux	openai/gpt-5.3-codex	openai-gpt-5-3-codex	openrouter	openai/gpt-5.3-codex	openai-gpt-5-3-codex	openrouter/models/openai-gpt-5-3-codex	openrouter-complete	features.tool_call	
zenmux	openai/gpt-5.4	openai-gpt-5-4	openrouter	openai/gpt-5.4	openai-gpt-5-4	openrouter/models/openai-gpt-5-4	openrouter-complete	features.tool_call	
zenmux	openai/gpt-5.4-mini	openai-gpt-5-4-mini	openrouter	openai/gpt-5.4-mini	openai-gpt-5-4-mini	openrouter/models/openai-gpt-5-4-mini	openrouter-complete	features.tool_call	
zenmux	openai/gpt-5.4-nano	openai-gpt-5-4-nano	openrouter	openai/gpt-5.4-nano	openai-gpt-5-4-nano	openrouter/models/openai-gpt-5-4-nano	openrouter-complete	features.tool_call	
zenmux	openai/gpt-5.4-pro	openai-gpt-5-4-pro	openrouter	openai/gpt-5.4-pro	openai-gpt-5-4-pro	openrouter/models/openai-gpt-5-4-pro	openrouter-complete	features.tool_call	
zenmux	openai/gpt-5.5	openai-gpt-5-5	openrouter	openai/gpt-5.5	openai-gpt-5-5	openrouter/models/openai-gpt-5-5	openrouter-complete	features.tool_call	
zenmux	openai/gpt-5.5-pro	openai-gpt-5-5-pro	openrouter	openai/gpt-5.5-pro	openai-gpt-5-5-pro	openrouter/models/openai-gpt-5-5-pro	openrouter-complete	features.tool_call	
zenmux	openai/o4-mini	openai-o4-mini	openrouter	openai/o4-mini	openai-o4-mini	openrouter/models/openai-o4-mini	openrouter-complete	features.tool_call	
zenmux	qwen/qwen3-14b	qwen-qwen3-14b	openrouter	qwen/qwen3-14b	qwen-qwen3-14b	openrouter/models/qwen-qwen3-14b	openrouter-complete	features.tool_call	
zenmux	qwen/qwen3-235b-a22b-2507	qwen-qwen3-235b-a22b-2507	openrouter	qwen/qwen3-235b-a22b-2507	qwen-qwen3-235b-a22b-2507	openrouter/models/qwen-qwen3-235b-a22b-2507	openrouter-complete	features.tool_call	
zenmux	qwen/qwen3-235b-a22b-thinking-2507	qwen-qwen3-235b-a22b-thinking-2507	openrouter	qwen/qwen3-235b-a22b-thinking-2507	qwen-qwen3-235b-a22b-thinking-2507	openrouter/models/qwen-qwen3-235b-a22b-thinking-2507	openrouter-complete	features.tool_call	
zenmux	qwen/qwen3-coder	qwen-qwen3-coder	openrouter	qwen/qwen3-coder	qwen-qwen3-coder	openrouter/models/qwen-qwen3-coder	openrouter-complete	features.tool_call	
zenmux	qwen/qwen3-coder-plus	qwen-qwen3-coder-plus	openrouter	qwen/qwen3-coder-plus	qwen-qwen3-coder-plus	openrouter/models/qwen-qwen3-coder-plus	openrouter-complete	features.tool_call	
zenmux	qwen/qwen3-max	qwen-qwen3-max	openrouter	qwen/qwen3-max	qwen-qwen3-max	openrouter/models/qwen-qwen3-max	openrouter-complete	features.tool_call	
zenmux	qwen/qwen3.6-flash	qwen-qwen3-6-flash	openrouter	qwen/qwen3.6-flash	qwen-qwen3-6-flash	openrouter/models/qwen-qwen3-6-flash	openrouter-complete	features.tool_call	
zenmux	qwen/qwen3.6-max-preview	qwen-qwen3-6-max-preview	openrouter	qwen/qwen3.6-max-preview	qwen-qwen3-6-max-preview	openrouter/models/qwen-qwen3-6-max-preview	openrouter-complete	features.tool_call	
zenmux	qwen/qwen3.6-plus	qwen-qwen3-6-plus	openrouter	qwen/qwen3.6-plus	qwen-qwen3-6-plus	openrouter/models/qwen-qwen3-6-plus	openrouter-complete	features.tool_call	
zenmux	stepfun/step-3.5-flash	stepfun-step-3-5-flash	openrouter	stepfun/step-3.5-flash	stepfun-step-3-5-flash	openrouter/models/stepfun-step-3-5-flash	openrouter-complete	features.tool_call	
zenmux	tencent/hy3-preview	tencent-hy3-preview	openrouter	tencent/hy3-preview	tencent-hy3-preview	openrouter/models/tencent-hy3-preview	openrouter-complete	features.tool_call	
zenmux	x-ai/grok-4	x-ai-grok-4	openrouter	x-ai/grok-4	x-ai-grok-4	openrouter/models/x-ai-grok-4	openrouter-complete	features.tool_call	
zenmux	x-ai/grok-4-fast	x-ai-grok-4-fast	openrouter	x-ai/grok-4-fast	x-ai-grok-4-fast	openrouter/models/x-ai-grok-4-fast	openrouter-complete	features.tool_call	
zenmux	x-ai/grok-4.1-fast	x-ai-grok-4-1-fast	openrouter	x-ai/grok-4.1-fast	x-ai-grok-4-1-fast	openrouter/models/x-ai-grok-4-1-fast	openrouter-complete	features.tool_call	
zenmux	x-ai/grok-4.3	x-ai-grok-4-3	openrouter	x-ai/grok-4.3	x-ai-grok-4-3	openrouter/models/x-ai-grok-4-3	openrouter-complete	features.tool_call	
zenmux	x-ai/grok-code-fast-1	x-ai-grok-code-fast-1	openrouter	x-ai/grok-code-fast-1	x-ai-grok-code-fast-1	openrouter/models/x-ai-grok-code-fast-1	openrouter-complete	features.tool_call	
zenmux	xiaomi/mimo-v2-flash	xiaomi-mimo-v2-flash	openrouter	xiaomi/mimo-v2-flash	xiaomi-mimo-v2-flash	openrouter/models/xiaomi-mimo-v2-flash	openrouter-complete	features.tool_call	
zenmux	xiaomi/mimo-v2-omni	xiaomi-mimo-v2-omni	openrouter	xiaomi/mimo-v2-omni	xiaomi-mimo-v2-omni	openrouter/models/xiaomi-mimo-v2-omni	openrouter-complete	features.tool_call	
zenmux	xiaomi/mimo-v2-pro	xiaomi-mimo-v2-pro	openrouter	xiaomi/mimo-v2-pro	xiaomi-mimo-v2-pro	openrouter/models/xiaomi-mimo-v2-pro	openrouter-complete	features.tool_call	
zenmux	xiaomi/mimo-v2.5	xiaomi-mimo-v2-5	openrouter	xiaomi/mimo-v2.5	xiaomi-mimo-v2-5	openrouter/models/xiaomi-mimo-v2-5	openrouter-complete	features.tool_call	
zenmux	xiaomi/mimo-v2.5-pro	xiaomi-mimo-v2-5-pro	openrouter	xiaomi/mimo-v2.5-pro	xiaomi-mimo-v2-5-pro	openrouter/models/xiaomi-mimo-v2-5-pro	openrouter-complete	features.tool_call	
zenmux	z-ai/glm-4.5	z-ai-glm-4-5	openrouter	z-ai/glm-4.5	z-ai-glm-4-5	openrouter/models/z-ai-glm-4-5	openrouter-complete	features.tool_call	
zenmux	z-ai/glm-4.5-air	z-ai-glm-4-5-air	openrouter	z-ai/glm-4.5-air	z-ai-glm-4-5-air	openrouter/models/z-ai-glm-4-5-air	openrouter-complete	features.tool_call	
zenmux	z-ai/glm-4.6	z-ai-glm-4-6	openrouter	z-ai/glm-4.6	z-ai-glm-4-6	openrouter/models/z-ai-glm-4-6	openrouter-complete	features.tool_call	
zenmux	z-ai/glm-4.6v	z-ai-glm-4-6v	openrouter	z-ai/glm-4.6v	z-ai-glm-4-6v	openrouter/models/z-ai-glm-4-6v	openrouter-complete	features.tool_call	
zenmux	z-ai/glm-4.7	z-ai-glm-4-7	openrouter	z-ai/glm-4.7	z-ai-glm-4-7	openrouter/models/z-ai-glm-4-7	openrouter-complete	features.tool_call	
zenmux	z-ai/glm-5	z-ai-glm-5	openrouter	z-ai/glm-5	z-ai-glm-5	openrouter/models/z-ai-glm-5	openrouter-complete	features.tool_call	
zenmux	z-ai/glm-5-turbo	z-ai-glm-5-turbo	openrouter	z-ai/glm-5-turbo	z-ai-glm-5-turbo	openrouter/models/z-ai-glm-5-turbo	openrouter-complete	features.tool_call	
zenmux	z-ai/glm-5.1	z-ai-glm-5-1	openrouter	z-ai/glm-5.1	z-ai-glm-5-1	openrouter/models/z-ai-glm-5-1	openrouter-complete	features.tool_call	
zenmux	z-ai/glm-5v-turbo	z-ai-glm-5v-turbo	openrouter	z-ai/glm-5v-turbo	z-ai-glm-5v-turbo	openrouter/models/z-ai-glm-5v-turbo	openrouter-complete	features.tool_call	
