provider	model_id	provider_model_dir	openrouter_model_id	openrouter_model_dir	missing_fields
modelscope	Qwen/Qwen3-VL-235B-A22B-Instruct	qwen-qwen3-vl-235b-a22b-instruct	qwen/qwen3-vl-235b-a22b-instruct	qwen-qwen3-vl-235b-a22b-instruct	limit.context,pricing.input,pricing.output,features.attachment,features.tool_call,modalities.input,modalities.output
modelscope	Qwen/Qwen3-VL-8B-Instruct	qwen-qwen3-vl-8b-instruct	qwen/qwen3-vl-8b-instruct	qwen-qwen3-vl-8b-instruct	limit.context,pricing.input,pricing.output,features.attachment,features.tool_call,modalities.input,modalities.output
modelscope	Qwen/Qwen3-VL-8B-Thinking	qwen-qwen3-vl-8b-thinking	qwen/qwen3-vl-8b-thinking	qwen-qwen3-vl-8b-thinking	limit.context,pricing.input,pricing.output,features.attachment,features.tool_call,modalities.input,modalities.output
nvidia	google/gemma-3-12b-it	google-gemma-3-12b-it	google/gemma-3-12b-it	google-gemma-3-12b-it	limit.context,pricing.input,pricing.output,features.attachment,features.tool_call,modalities.input,modalities.output
nvidia	google/gemma-3-27b-it	google-gemma-3-27b-it	google/gemma-3-27b-it	google-gemma-3-27b-it	limit.context,pricing.input,pricing.output,features.attachment,features.tool_call,modalities.input,modalities.output
nvidia	google/gemma-3-4b-it	google-gemma-3-4b-it	google/gemma-3-4b-it	google-gemma-3-4b-it	limit.context,pricing.input,pricing.output,features.attachment,features.tool_call,modalities.input,modalities.output
nvidia	google/gemma-3n-e4b-it	google-gemma-3n-e4b-it	google/gemma-3n-e4b-it	google-gemma-3n-e4b-it	limit.context,pricing.input,pricing.output,features.tool_call
nvidia	google/gemma-4-31b-it	google-gemma-4-31b-it	google/gemma-4-31b-it	google-gemma-4-31b-it	pricing.input,pricing.output
nvidia	microsoft/phi-4-mini-instruct	microsoft-phi-4-mini-instruct	microsoft/phi-4-mini-instruct	microsoft-phi-4-mini-instruct	pricing.input,pricing.output,features.attachment
nvidia	mistralai/mistral-large	mistralai-mistral-large	mistralai/mistral-large	mistralai-mistral-large	limit.context,pricing.input,pricing.output,features.attachment,features.tool_call,modalities.input,modalities.output
nvidia	moonshotai/kimi-k2.6	moonshotai-kimi-k2-6	moonshotai/kimi-k2.6	moonshotai-kimi-k2-6	pricing.input,pricing.output
nvidia	moonshotai/kimi-k2-thinking	moonshotai-kimi-k2-thinking	moonshotai/kimi-k2-thinking	moonshotai-kimi-k2-thinking	pricing.input,pricing.output,features.attachment,modalities.output
nvidia	nvidia/llama-3.3-nemotron-super-49b-v1.5	nvidia-llama-3-3-nemotron-super-49b-v1-5	nvidia/llama-3.3-nemotron-super-49b-v1.5	nvidia-llama-3-3-nemotron-super-49b-v1-5	limit.context,pricing.input,pricing.output,features.attachment
nvidia	nvidia/nemotron-3-nano-30b-a3b	nvidia-nemotron-3-nano-30b-a3b	nvidia/nemotron-3-nano-30b-a3b	nvidia-nemotron-3-nano-30b-a3b	limit.context,pricing.input,pricing.output,features.attachment
nvidia	nvidia/nemotron-3-super-120b-a12b	nvidia-nemotron-3-super-120b-a12b	nvidia/nemotron-3-super-120b-a12b	nvidia-nemotron-3-super-120b-a12b	limit.context,pricing.input,pricing.output,features.attachment
nvidia	openai/gpt-oss-120b	openai-gpt-oss-120b	openai/gpt-oss-120b	openai-gpt-oss-120b	limit.context,pricing.input,pricing.output,features.attachment
nvidia	openai/gpt-oss-20b	openai-gpt-oss-20b	openai/gpt-oss-20b	openai-gpt-oss-20b	limit.context,pricing.input,pricing.output,features.attachment
nvidia	qwen/qwen3.5-122b-a10b	qwen-qwen3-5-122b-a10b	qwen/qwen3.5-122b-a10b	qwen-qwen3-5-122b-a10b	pricing.input,pricing.output
nvidia	qwen/qwen3.5-397b-a17b	qwen-qwen3-5-397b-a17b	qwen/qwen3.5-397b-a17b	qwen-qwen3-5-397b-a17b	pricing.input,pricing.output
nvidia	qwen/qwen3-next-80b-a3b-instruct	qwen-qwen3-next-80b-a3b-instruct	qwen/qwen3-next-80b-a3b-instruct	qwen-qwen3-next-80b-a3b-instruct	pricing.input,pricing.output,features.attachment
nvidia	qwen/qwen3-next-80b-a3b-thinking	qwen-qwen3-next-80b-a3b-thinking	qwen/qwen3-next-80b-a3b-thinking	qwen-qwen3-next-80b-a3b-thinking	limit.context,pricing.input,pricing.output,features.attachment
nvidia	z-ai/glm-5.1	z-ai-glm-5-1	z-ai/glm-5.1	z-ai-glm-5-1	limit.context,pricing.input,pricing.output,features.attachment,features.tool_call,modalities.input,modalities.output
poe	openai-gpt-oss-120b	openai-gpt-oss-120b	openai/gpt-oss-120b	openai-gpt-oss-120b	pricing.input,pricing.output
poe	openai-gpt-oss-20b	openai-gpt-oss-20b	openai/gpt-oss-20b	openai-gpt-oss-20b	pricing.input,pricing.output
poe	perplexity-sonar	perplexity-sonar	perplexity/sonar	perplexity-sonar	pricing.input,pricing.output
poe	perplexity-sonar-pro	perplexity-sonar-pro	perplexity/sonar-pro	perplexity-sonar-pro	pricing.input,pricing.output
togetherai	deepcogito/cogito-v2-1-671b	deepcogito-cogito-v2-1-671b	deepcogito/cogito-v2.1-671b	deepcogito-cogito-v2-1-671b	features.tool_call
togetherai	essentialai/rnj-1-instruct	essentialai-rnj-1-instruct	essentialai/rnj-1-instruct	essentialai-rnj-1-instruct	features.tool_call
togetherai	google/gemma-2-27b-it	google-gemma-2-27b-it	google/gemma-2-27b-it	google-gemma-2-27b-it	features.tool_call
togetherai	google/gemma-3-4b-it	google-gemma-3-4b-it	google/gemma-3-4b-it	google-gemma-3-4b-it	features.tool_call
togetherai	google/gemma-3n-E4B-it	google-gemma-3n-e4b-it	google/gemma-3n-e4b-it	google-gemma-3n-e4b-it	features.tool_call
togetherai	google/gemma-4-26B-A4B-it	google-gemma-4-26b-a4b-it	google/gemma-4-26b-a4b-it	google-gemma-4-26b-a4b-it	features.tool_call
togetherai	google/gemma-4-31B-it	google-gemma-4-31b-it	google/gemma-4-31b-it	google-gemma-4-31b-it	features.tool_call
togetherai	meta-llama/Llama-3.2-1B-Instruct	meta-llama-llama-3-2-1b-instruct	meta-llama/llama-3.2-1b-instruct	meta-llama-llama-3-2-1b-instruct	features.tool_call
togetherai	meta-llama/Llama-3.3-70B-Instruct	meta-llama-llama-3-3-70b-instruct	meta-llama/llama-3.3-70b-instruct	meta-llama-llama-3-3-70b-instruct	features.tool_call
togetherai	meta-llama/Llama-Guard-4-12B	meta-llama-llama-guard-4-12b	meta-llama/llama-guard-4-12b	meta-llama-llama-guard-4-12b	features.tool_call
togetherai	mistralai/Mistral-7B-Instruct-v0.1	mistralai-mistral-7b-instruct-v0-1	mistralai/mistral-7b-instruct-v0.1	mistralai-mistral-7b-instruct-v0-1	features.tool_call
togetherai	mistralai/Mistral-Small-24B-Instruct-2501	mistralai-mistral-small-24b-instruct-2501	mistralai/mistral-small-24b-instruct-2501	mistralai-mistral-small-24b-instruct-2501	features.tool_call
togetherai	moonshotai/Kimi-K2.5	moonshotai-kimi-k2-5	moonshotai/kimi-k2.5	moonshotai-kimi-k2-5	features.tool_call
togetherai	moonshotai/Kimi-K2.6	moonshotai-kimi-k2-6	moonshotai/kimi-k2.6	moonshotai-kimi-k2-6	features.tool_call
togetherai	openai/gpt-oss-120b	openai-gpt-oss-120b	openai/gpt-oss-120b	openai-gpt-oss-120b	features.tool_call
togetherai	openai/gpt-oss-20b	openai-gpt-oss-20b	openai/gpt-oss-20b	openai-gpt-oss-20b	features.tool_call
togetherai	Qwen/Qwen2.5-VL-72B-Instruct	qwen-qwen2-5-vl-72b-instruct	qwen/qwen2.5-vl-72b-instruct	qwen-qwen2-5-vl-72b-instruct	features.tool_call
togetherai	Qwen/Qwen3-30B-A3B	qwen-qwen3-30b-a3b	qwen/qwen3-30b-a3b	qwen-qwen3-30b-a3b	features.tool_call
togetherai	Qwen/Qwen3.5-35B-A3B	qwen-qwen3-5-35b-a3b	qwen/qwen3.5-35b-a3b	qwen-qwen3-5-35b-a3b	features.tool_call
togetherai	Qwen/Qwen3.5-397B-A17B	qwen-qwen3-5-397b-a17b	qwen/qwen3.5-397b-a17b	qwen-qwen3-5-397b-a17b	features.tool_call
togetherai	Qwen/Qwen3.5-9B	qwen-qwen3-5-9b	qwen/qwen3.5-9b	qwen-qwen3-5-9b	features.tool_call
togetherai	Qwen/Qwen3.6-Plus	qwen-qwen3-6-plus	qwen/qwen3.6-plus	qwen-qwen3-6-plus	features.tool_call
togetherai	Qwen/Qwen3-8B	qwen-qwen3-8b	qwen/qwen3-8b	qwen-qwen3-8b	features.tool_call
togetherai	Qwen/Qwen3-Coder-30B-A3B-Instruct	qwen-qwen3-coder-30b-a3b-instruct	qwen/qwen3-coder-30b-a3b-instruct	qwen-qwen3-coder-30b-a3b-instruct	features.tool_call
togetherai	Qwen/Qwen3-Next-80B-A3B-Instruct	qwen-qwen3-next-80b-a3b-instruct	qwen/qwen3-next-80b-a3b-instruct	qwen-qwen3-next-80b-a3b-instruct	features.tool_call
togetherai	Qwen/Qwen3-Next-80B-A3B-Thinking	qwen-qwen3-next-80b-a3b-thinking	qwen/qwen3-next-80b-a3b-thinking	qwen-qwen3-next-80b-a3b-thinking	features.tool_call
togetherai	Qwen/Qwen3-VL-32B-Instruct	qwen-qwen3-vl-32b-instruct	qwen/qwen3-vl-32b-instruct	qwen-qwen3-vl-32b-instruct	features.tool_call
togetherai	Qwen/Qwen3-VL-8B-Instruct	qwen-qwen3-vl-8b-instruct	qwen/qwen3-vl-8b-instruct	qwen-qwen3-vl-8b-instruct	features.tool_call
vercel	morph/morph-v3-fast	morph-morph-v3-fast	morph/morph-v3-fast	morph-morph-v3-fast	features.attachment,features.tool_call,modalities.input
vercel	morph/morph-v3-large	morph-morph-v3-large	morph/morph-v3-large	morph-morph-v3-large	features.attachment,features.tool_call,modalities.input
vercel	openai/gpt-3.5-turbo	openai-gpt-3-5-turbo	openai/gpt-3.5-turbo	openai-gpt-3-5-turbo	features.attachment,features.tool_call,modalities.input
vercel	openai/gpt-3.5-turbo-instruct	openai-gpt-3-5-turbo-instruct	openai/gpt-3.5-turbo-instruct	openai-gpt-3-5-turbo-instruct	features.attachment,features.tool_call,modalities.input
vercel	perplexity/sonar	perplexity-sonar	perplexity/sonar	perplexity-sonar	pricing.input,pricing.output
vercel	perplexity/sonar-pro	perplexity-sonar-pro	perplexity/sonar-pro	perplexity-sonar-pro	pricing.input,pricing.output
vercel	perplexity/sonar-reasoning-pro	perplexity-sonar-reasoning-pro	perplexity/sonar-reasoning-pro	perplexity-sonar-reasoning-pro	pricing.input,pricing.output
zenmux	anthropic/claude-3.5-haiku	anthropic-claude-3-5-haiku	anthropic/claude-3.5-haiku	anthropic-claude-3-5-haiku	features.tool_call
zenmux	anthropic/claude-haiku-4.5	anthropic-claude-haiku-4-5	anthropic/claude-haiku-4.5	anthropic-claude-haiku-4-5	features.tool_call
zenmux	anthropic/claude-opus-4	anthropic-claude-opus-4	anthropic/claude-opus-4	anthropic-claude-opus-4	features.tool_call
zenmux	anthropic/claude-opus-4.1	anthropic-claude-opus-4-1	anthropic/claude-opus-4.1	anthropic-claude-opus-4-1	features.tool_call
zenmux	anthropic/claude-opus-4.5	anthropic-claude-opus-4-5	anthropic/claude-opus-4.5	anthropic-claude-opus-4-5	features.tool_call
zenmux	anthropic/claude-opus-4.6	anthropic-claude-opus-4-6	anthropic/claude-opus-4.6	anthropic-claude-opus-4-6	features.tool_call
zenmux	anthropic/claude-opus-4.7	anthropic-claude-opus-4-7	anthropic/claude-opus-4.7	anthropic-claude-opus-4-7	features.tool_call
zenmux	anthropic/claude-sonnet-4	anthropic-claude-sonnet-4	anthropic/claude-sonnet-4	anthropic-claude-sonnet-4	features.tool_call
zenmux	anthropic/claude-sonnet-4.5	anthropic-claude-sonnet-4-5	anthropic/claude-sonnet-4.5	anthropic-claude-sonnet-4-5	features.tool_call
zenmux	anthropic/claude-sonnet-4.6	anthropic-claude-sonnet-4-6	anthropic/claude-sonnet-4.6	anthropic-claude-sonnet-4-6	features.tool_call
zenmux	deepseek/deepseek-chat	deepseek-deepseek-chat	deepseek/deepseek-chat	deepseek-deepseek-chat	features.tool_call
zenmux	deepseek/deepseek-chat-v3.1	deepseek-deepseek-chat-v3-1	deepseek/deepseek-chat-v3.1	deepseek-deepseek-chat-v3-1	pricing.input,pricing.output,features.tool_call
zenmux	deepseek/deepseek-r1-0528	deepseek-deepseek-r1-0528	deepseek/deepseek-r1-0528	deepseek-deepseek-r1-0528	features.tool_call
zenmux	deepseek/deepseek-v3.2	deepseek-deepseek-v3-2	deepseek/deepseek-v3.2	deepseek-deepseek-v3-2	features.tool_call
zenmux	deepseek/deepseek-v3.2-exp	deepseek-deepseek-v3-2-exp	deepseek/deepseek-v3.2-exp	deepseek-deepseek-v3-2-exp	features.tool_call
zenmux	deepseek/deepseek-v4-flash	deepseek-deepseek-v4-flash	deepseek/deepseek-v4-flash	deepseek-deepseek-v4-flash	features.tool_call
zenmux	deepseek/deepseek-v4-pro	deepseek-deepseek-v4-pro	deepseek/deepseek-v4-pro	deepseek-deepseek-v4-pro	features.tool_call
zenmux	google/gemini-2.5-flash	google-gemini-2-5-flash	google/gemini-2.5-flash	google-gemini-2-5-flash	features.tool_call
zenmux	google/gemini-2.5-flash-lite	google-gemini-2-5-flash-lite	google/gemini-2.5-flash-lite	google-gemini-2-5-flash-lite	features.tool_call
zenmux	google/gemini-2.5-pro	google-gemini-2-5-pro	google/gemini-2.5-pro	google-gemini-2-5-pro	features.tool_call
zenmux	google/gemini-3.1-flash-lite	google-gemini-3-1-flash-lite	google/gemini-3.1-flash-lite	google-gemini-3-1-flash-lite	features.tool_call
zenmux	google/gemini-3.1-flash-lite-preview	google-gemini-3-1-flash-lite-preview	google/gemini-3.1-flash-lite-preview	google-gemini-3-1-flash-lite-preview	features.tool_call
zenmux	google/gemini-3.1-pro-preview	google-gemini-3-1-pro-preview	google/gemini-3.1-pro-preview	google-gemini-3-1-pro-preview	features.tool_call
zenmux	google/gemini-3-flash-preview	google-gemini-3-flash-preview	google/gemini-3-flash-preview	google-gemini-3-flash-preview	features.tool_call
zenmux	google/gemma-3-12b-it	google-gemma-3-12b-it	google/gemma-3-12b-it	google-gemma-3-12b-it	features.tool_call
zenmux	inclusionai/ling-2.6-1t	inclusionai-ling-2-6-1t	inclusionai/ling-2.6-1t	inclusionai-ling-2-6-1t	features.tool_call
zenmux	inclusionai/ling-2.6-flash	inclusionai-ling-2-6-flash	inclusionai/ling-2.6-flash	inclusionai-ling-2-6-flash	features.tool_call
zenmux	minimax/minimax-m2	minimax-minimax-m2	minimax/minimax-m2	minimax-minimax-m2	features.tool_call
zenmux	minimax/minimax-m2.1	minimax-minimax-m2-1	minimax/minimax-m2.1	minimax-minimax-m2-1	features.tool_call
zenmux	minimax/minimax-m2.5	minimax-minimax-m2-5	minimax/minimax-m2.5	minimax-minimax-m2-5	features.tool_call
zenmux	minimax/minimax-m2.7	minimax-minimax-m2-7	minimax/minimax-m2.7	minimax-minimax-m2-7	features.tool_call
zenmux	minimax/minimax-m2-her	minimax-minimax-m2-her	minimax/minimax-m2-her	minimax-minimax-m2-her	features.tool_call
zenmux	mistralai/mistral-large-2512	mistralai-mistral-large-2512	mistralai/mistral-large-2512	mistralai-mistral-large-2512	features.tool_call
zenmux	moonshotai/kimi-k2-0905	moonshotai-kimi-k2-0905	moonshotai/kimi-k2-0905	moonshotai-kimi-k2-0905	features.tool_call
zenmux	moonshotai/kimi-k2.5	moonshotai-kimi-k2-5	moonshotai/kimi-k2.5	moonshotai-kimi-k2-5	features.tool_call
zenmux	moonshotai/kimi-k2.6	moonshotai-kimi-k2-6	moonshotai/kimi-k2.6	moonshotai-kimi-k2-6	features.tool_call
zenmux	moonshotai/kimi-k2-thinking	moonshotai-kimi-k2-thinking	moonshotai/kimi-k2-thinking	moonshotai-kimi-k2-thinking	features.tool_call
zenmux	openai/gpt-4.1	openai-gpt-4-1	openai/gpt-4.1	openai-gpt-4-1	features.tool_call
zenmux	openai/gpt-4.1-mini	openai-gpt-4-1-mini	openai/gpt-4.1-mini	openai-gpt-4-1-mini	features.tool_call
zenmux	openai/gpt-4.1-nano	openai-gpt-4-1-nano	openai/gpt-4.1-nano	openai-gpt-4-1-nano	features.tool_call
zenmux	openai/gpt-4o	openai-gpt-4o	openai/gpt-4o	openai-gpt-4o	features.tool_call
zenmux	openai/gpt-4o-mini	openai-gpt-4o-mini	openai/gpt-4o-mini	openai-gpt-4o-mini	features.tool_call
zenmux	openai/gpt-5	openai-gpt-5	openai/gpt-5	openai-gpt-5	features.tool_call
zenmux	openai/gpt-5.1	openai-gpt-5-1	openai/gpt-5.1	openai-gpt-5-1	features.tool_call
zenmux	openai/gpt-5.1-chat	openai-gpt-5-1-chat	openai/gpt-5.1-chat	openai-gpt-5-1-chat	features.tool_call
zenmux	openai/gpt-5.1-codex	openai-gpt-5-1-codex	openai/gpt-5.1-codex	openai-gpt-5-1-codex	features.tool_call
zenmux	openai/gpt-5.1-codex-mini	openai-gpt-5-1-codex-mini	openai/gpt-5.1-codex-mini	openai-gpt-5-1-codex-mini	features.tool_call
zenmux	openai/gpt-5.2	openai-gpt-5-2	openai/gpt-5.2	openai-gpt-5-2	features.tool_call
zenmux	openai/gpt-5.2-chat	openai-gpt-5-2-chat	openai/gpt-5.2-chat	openai-gpt-5-2-chat	features.tool_call
zenmux	openai/gpt-5.2-codex	openai-gpt-5-2-codex	openai/gpt-5.2-codex	openai-gpt-5-2-codex	features.tool_call
zenmux	openai/gpt-5.2-pro	openai-gpt-5-2-pro	openai/gpt-5.2-pro	openai-gpt-5-2-pro	features.tool_call
zenmux	openai/gpt-5.3-chat	openai-gpt-5-3-chat	openai/gpt-5.3-chat	openai-gpt-5-3-chat	features.tool_call
zenmux	openai/gpt-5.3-codex	openai-gpt-5-3-codex	openai/gpt-5.3-codex	openai-gpt-5-3-codex	features.tool_call
zenmux	openai/gpt-5.4	openai-gpt-5-4	openai/gpt-5.4	openai-gpt-5-4	features.tool_call
zenmux	openai/gpt-5.4-mini	openai-gpt-5-4-mini	openai/gpt-5.4-mini	openai-gpt-5-4-mini	features.tool_call
zenmux	openai/gpt-5.4-nano	openai-gpt-5-4-nano	openai/gpt-5.4-nano	openai-gpt-5-4-nano	features.tool_call
zenmux	openai/gpt-5.4-pro	openai-gpt-5-4-pro	openai/gpt-5.4-pro	openai-gpt-5-4-pro	features.tool_call
zenmux	openai/gpt-5.5	openai-gpt-5-5	openai/gpt-5.5	openai-gpt-5-5	features.tool_call
zenmux	openai/gpt-5.5-pro	openai-gpt-5-5-pro	openai/gpt-5.5-pro	openai-gpt-5-5-pro	features.tool_call
zenmux	openai/gpt-5-chat	openai-gpt-5-chat	openai/gpt-5-chat	openai-gpt-5-chat	features.tool_call
zenmux	openai/gpt-5-codex	openai-gpt-5-codex	openai/gpt-5-codex	openai-gpt-5-codex	features.tool_call
zenmux	openai/gpt-5-mini	openai-gpt-5-mini	openai/gpt-5-mini	openai-gpt-5-mini	features.tool_call
zenmux	openai/gpt-5-nano	openai-gpt-5-nano	openai/gpt-5-nano	openai-gpt-5-nano	features.tool_call
zenmux	openai/gpt-5-pro	openai-gpt-5-pro	openai/gpt-5-pro	openai-gpt-5-pro	features.tool_call
zenmux	openai/o4-mini	openai-o4-mini	openai/o4-mini	openai-o4-mini	features.tool_call
zenmux	qwen/qwen3-14b	qwen-qwen3-14b	qwen/qwen3-14b	qwen-qwen3-14b	features.tool_call
zenmux	qwen/qwen3-235b-a22b-2507	qwen-qwen3-235b-a22b-2507	qwen/qwen3-235b-a22b-2507	qwen-qwen3-235b-a22b-2507	features.tool_call
zenmux	qwen/qwen3-235b-a22b-thinking-2507	qwen-qwen3-235b-a22b-thinking-2507	qwen/qwen3-235b-a22b-thinking-2507	qwen-qwen3-235b-a22b-thinking-2507	features.tool_call
zenmux	qwen/qwen3.6-flash	qwen-qwen3-6-flash	qwen/qwen3.6-flash	qwen-qwen3-6-flash	features.tool_call
zenmux	qwen/qwen3.6-max-preview	qwen-qwen3-6-max-preview	qwen/qwen3.6-max-preview	qwen-qwen3-6-max-preview	features.tool_call
zenmux	qwen/qwen3.6-plus	qwen-qwen3-6-plus	qwen/qwen3.6-plus	qwen-qwen3-6-plus	features.tool_call
zenmux	qwen/qwen3-coder	qwen-qwen3-coder	qwen/qwen3-coder	qwen-qwen3-coder	features.tool_call
zenmux	qwen/qwen3-coder-plus	qwen-qwen3-coder-plus	qwen/qwen3-coder-plus	qwen-qwen3-coder-plus	features.tool_call
zenmux	qwen/qwen3-max	qwen-qwen3-max	qwen/qwen3-max	qwen-qwen3-max	features.tool_call
zenmux	stepfun/step-3.5-flash	stepfun-step-3-5-flash	stepfun/step-3.5-flash	stepfun-step-3-5-flash	features.tool_call
zenmux	tencent/hy3-preview	tencent-hy3-preview	tencent/hy3-preview	tencent-hy3-preview	features.tool_call
zenmux	x-ai/grok-4	x-ai-grok-4	x-ai/grok-4	x-ai-grok-4	features.tool_call
zenmux	x-ai/grok-4.1-fast	x-ai-grok-4-1-fast	x-ai/grok-4.1-fast	x-ai-grok-4-1-fast	features.tool_call
zenmux	x-ai/grok-4.3	x-ai-grok-4-3	x-ai/grok-4.3	x-ai-grok-4-3	features.tool_call
zenmux	x-ai/grok-4-fast	x-ai-grok-4-fast	x-ai/grok-4-fast	x-ai-grok-4-fast	features.tool_call
zenmux	x-ai/grok-code-fast-1	x-ai-grok-code-fast-1	x-ai/grok-code-fast-1	x-ai-grok-code-fast-1	features.tool_call
zenmux	xiaomi/mimo-v2.5	xiaomi-mimo-v2-5	xiaomi/mimo-v2.5	xiaomi-mimo-v2-5	features.tool_call
zenmux	xiaomi/mimo-v2.5-pro	xiaomi-mimo-v2-5-pro	xiaomi/mimo-v2.5-pro	xiaomi-mimo-v2-5-pro	features.tool_call
zenmux	xiaomi/mimo-v2-flash	xiaomi-mimo-v2-flash	xiaomi/mimo-v2-flash	xiaomi-mimo-v2-flash	features.tool_call
zenmux	xiaomi/mimo-v2-omni	xiaomi-mimo-v2-omni	xiaomi/mimo-v2-omni	xiaomi-mimo-v2-omni	features.tool_call
zenmux	xiaomi/mimo-v2-pro	xiaomi-mimo-v2-pro	xiaomi/mimo-v2-pro	xiaomi-mimo-v2-pro	features.tool_call
zenmux	z-ai/glm-4.5	z-ai-glm-4-5	z-ai/glm-4.5	z-ai-glm-4-5	features.tool_call
zenmux	z-ai/glm-4.5-air	z-ai-glm-4-5-air	z-ai/glm-4.5-air	z-ai-glm-4-5-air	features.tool_call
zenmux	z-ai/glm-4.6	z-ai-glm-4-6	z-ai/glm-4.6	z-ai-glm-4-6	features.tool_call
zenmux	z-ai/glm-4.6v	z-ai-glm-4-6v	z-ai/glm-4.6v	z-ai-glm-4-6v	features.tool_call
zenmux	z-ai/glm-4.7	z-ai-glm-4-7	z-ai/glm-4.7	z-ai-glm-4-7	features.tool_call
zenmux	z-ai/glm-5	z-ai-glm-5	z-ai/glm-5	z-ai-glm-5	features.tool_call
zenmux	z-ai/glm-5.1	z-ai-glm-5-1	z-ai/glm-5.1	z-ai-glm-5-1	features.tool_call
zenmux	z-ai/glm-5-turbo	z-ai-glm-5-turbo	z-ai/glm-5-turbo	z-ai-glm-5-turbo	features.tool_call
zenmux	z-ai/glm-5v-turbo	z-ai-glm-5v-turbo	z-ai/glm-5v-turbo	z-ai-glm-5v-turbo	features.tool_call
